Date,44T
6/11/2018,
7/11/2018,
8/11/2018,
9/11/2018,
10/11/2018,
11/11/2018,
12/11/2018,
13/11/2018,14
14/11/2018,17
15/11/2018,13
16/11/2018,14
17/11/2018,17
18/11/2018,16
19/11/2018,25
20/11/2018,25
21/11/2018,15
22/11/2018,16
23/11/2018,25
24/11/2018,28
25/11/2018,28
26/11/2018,44
27/11/2018,21
28/11/2018,14
29/11/2018,15
30/11/2018,18
1/12/2018,20
2/12/2018,16
3/12/2018,20
4/12/2018,11
5/12/2018,16
6/12/2018,12
7/12/2018,10
8/12/2018,11
9/12/2018,14
10/12/2018,17
11/12/2018,18
12/12/2018,14
13/12/2018,23
14/12/2018,27
15/12/2018,21
16/12/2018,14
17/12/2018,19
18/12/2018,11
19/12/2018,12
20/12/2018,22
21/12/2018,30
22/12/2018,34
23/12/2018,41
24/12/2018,36
25/12/2018,33
26/12/2018,45
27/12/2018,40
28/12/2018,30
29/12/2018,30
30/12/2018,20
31/12/2018,23
1/1/2019,
2/1/2019,
3/1/2019,
4/1/2019,
5/1/2019,
6/1/2019,
7/1/2019,
8/1/2019,
9/1/2019,
10/1/2019,
11/1/2019,
12/1/2019,
13/1/2019,
14/1/2019,
15/1/2019,
16/1/2019,
17/1/2019,
18/1/2019,
19/1/2019,
20/1/2019,
21/1/2019,
22/1/2019,
23/1/2019,
24/1/2019,
25/1/2019,
26/1/2019,
27/1/2019,
28/1/2019,
29/1/2019,
30/1/2019,
31/1/2019,
1/2/2019,
2/2/2019,
3/2/2019,
4/2/2019,
5/2/2019,
6/2/2019,
7/2/2019,
8/2/2019,
9/2/2019,
10/2/2019,
11/2/2019,
12/2/2019,
13/2/2019,
14/2/2019,
15/2/2019,
16/2/2019,
17/2/2019,
18/2/2019,
19/2/2019,
20/2/2019,
21/2/2019,
22/2/2019,
23/2/2019,
24/2/2019,
25/2/2019,
26/2/2019,
27/2/2019,27
28/2/2019,31
1/3/2019,32
2/3/2019,30
3/3/2019,32
4/3/2019,34
5/3/2019,33
6/3/2019,29
7/3/2019,
8/3/2019,
9/3/2019,
10/3/2019,
11/3/2019,
12/3/2019,
13/3/2019,
14/3/2019,
15/3/2019,
16/3/2019,
17/3/2019,
18/3/2019,
19/3/2019,
20/3/2019,
21/3/2019,27
22/3/2019,30
23/3/2019,39
24/3/2019,41
25/3/2019,35
26/3/2019,20
27/3/2019,24
28/3/2019,
29/3/2019,30
30/3/2019,37
31/3/2019,44
1/4/2019,36
2/4/2019,28
3/4/2019,23
4/4/2019,25
5/4/2019,27
6/4/2019,21
7/4/2019,19
8/4/2019,24
9/4/2019,22
10/4/2019,23
11/4/2019,24
12/4/2019,30
13/4/2019,30
14/4/2019,28
15/4/2019,25
16/4/2019,29
17/4/2019,34
18/4/2019,30
19/4/2019,33
20/4/2019,30
21/4/2019,30
22/4/2019,25
23/4/2019,31
24/4/2019,17
25/4/2019,25
26/4/2019,32
27/4/2019,42
28/4/2019,28
29/4/2019,30
30/4/2019,29
1/5/2019,24
2/5/2019,26
3/5/2019,28
4/5/2019,27
5/5/2019,20
6/5/2019,18
7/5/2019,27
8/5/2019,21
9/5/2019,27
10/5/2019,34
11/5/2019,34
12/5/2019,27
13/5/2019,35
14/5/2019,31
15/5/2019,25
16/5/2019,26
17/5/2019,30
18/5/2019,33
19/5/2019,38
20/5/2019,34
21/5/2019,30
22/5/2019,22
23/5/2019,25
24/5/2019,
25/5/2019,
26/5/2019,
27/5/2019,
28/5/2019,
29/5/2019,
30/5/2019,
31/5/2019,
1/6/2019,
2/6/2019,
3/6/2019,
4/6/2019,
5/6/2019,
6/6/2019,
7/6/2019,
8/6/2019,
9/6/2019,
10/6/2019,
11/6/2019,
12/6/2019,
13/6/2019,
14/6/2019,
15/6/2019,25
16/6/2019,34
17/6/2019,44
18/6/2019,43
19/6/2019,36
20/6/2019,33
21/6/2019,26
22/6/2019,25
23/6/2019,19
24/6/2019,26
25/6/2019,39
26/6/2019,27
27/6/2019,37
28/6/2019,49
29/6/2019,54
30/6/2019,48
1/7/2019,44
2/7/2019,49
3/7/2019,49
4/7/2019,40
5/7/2019,56
6/7/2019,46
7/7/2019,41
8/7/2019,48
9/7/2019,38
10/7/2019,34
11/7/2019,33
12/7/2019,34
13/7/2019,43
14/7/2019,30
15/7/2019,27
16/7/2019,26
17/7/2019,24
18/7/2019,24
19/7/2019,37
20/7/2019,53
21/7/2019,39
22/7/2019,42
23/7/2019,43
24/7/2019,35
25/7/2019,46
26/7/2019,39
27/7/2019,50
28/7/2019,41
29/7/2019,52
30/7/2019,50
31/7/2019,56
1/8/2019,47
2/8/2019,49
3/8/2019,44
4/8/2019,55
5/8/2019,60
6/8/2019,55
7/8/2019,49
8/8/2019,36
9/8/2019,28
10/8/2019,28
11/8/2019,27
12/8/2019,43
13/8/2019,51
14/8/2019,35
15/8/2019,24
16/8/2019,24
17/8/2019,27
18/8/2019,29
19/8/2019,44
20/8/2019,53
21/8/2019,35
22/8/2019,18
23/8/2019,24
24/8/2019,25
25/8/2019,19
26/8/2019,35
27/8/2019,33
28/8/2019,29
29/8/2019,35
30/8/2019,31
31/8/2019,43
1/9/2019,45
2/9/2019,42
3/9/2019,60
4/9/2019,65
5/9/2019,71
6/9/2019,56
7/9/2019,73
8/9/2019,67
9/9/2019,57
10/9/2019,53
11/9/2019,58
12/9/2019,50
13/9/2019,60
14/9/2019,34
15/9/2019,21
16/9/2019,30
17/9/2019,29
18/9/2019,73
19/9/2019,81
20/9/2019,71
21/9/2019,86
22/9/2019,77
23/9/2019,63
24/9/2019,59
25/9/2019,37
26/9/2019,27
27/9/2019,24
28/9/2019,19
29/9/2019,16
30/9/2019,27
1/10/2019,28
2/10/2019,30
3/10/2019,33
4/10/2019,33
5/10/2019,39
6/10/2019,32
7/10/2019,26
8/10/2019,21
9/10/2019,15
10/10/2019,24
11/10/2019,26
12/10/2019,31
13/10/2019,21
14/10/2019,21
15/10/2019,22
16/10/2019,25
17/10/2019,13
18/10/2019,18
19/10/2019,14
20/10/2019,15
21/10/2019,16
22/10/2019,15
23/10/2019,25
24/10/2019,31
25/10/2019,24
26/10/2019,24
27/10/2019,22
28/10/2019,19
29/10/2019,20
30/10/2019,27
31/10/2019,34
1/11/2019,28
2/11/2019,23
3/11/2019,21
4/11/2019,17
5/11/2019,23
6/11/2019,25
7/11/2019,25
8/11/2019,24
9/11/2019,22
10/11/2019,26
11/11/2019,46
12/11/2019,52
13/11/2019,42
14/11/2019,33
15/11/2019,29
16/11/2019,27
17/11/2019,28
18/11/2019,25
19/11/2019,26
20/11/2019,23
21/11/2019,30
22/11/2019,24
23/11/2019,19
24/11/2019,26
25/11/2019,17
26/11/2019,15
27/11/2019,19
28/11/2019,24
29/11/2019,31
30/11/2019,23
1/12/2019,22
2/12/2019,23
3/12/2019,28
4/12/2019,30
5/12/2019,33
6/12/2019,31
7/12/2019,31
8/12/2019,32
9/12/2019,33
10/12/2019,34
11/12/2019,31
12/12/2019,34
13/12/2019,29
14/12/2019,33
15/12/2019,25
16/12/2019,24
17/12/2019,24
18/12/2019,21
19/12/2019,22
20/12/2019,21
21/12/2019,27
22/12/2019,30
23/12/2019,31
24/12/2019,29
25/12/2019,31
26/12/2019,29
27/12/2019,31
28/12/2019,29
29/12/2019,29
30/12/2019,20
31/12/2019,18
1/1/2020,27
2/1/2020,26
3/1/2020,24
4/1/2020,25
5/1/2020,28
6/1/2020,39
7/1/2020,31
8/1/2020,21
9/1/2020,24
10/1/2020,27
11/1/2020,27
12/1/2020,30
13/1/2020,26
14/1/2020,23
15/1/2020,34
16/1/2020,42
17/1/2020,43
18/1/2020,35
19/1/2020,32
20/1/2020,29
21/1/2020,26
22/1/2020,23
23/1/2020,21
24/1/2020,26
25/1/2020,26
26/1/2020,26
27/1/2020,26
28/1/2020,25
29/1/2020,22
30/1/2020,21
31/1/2020,28
1/2/2020,32
2/2/2020,35
3/2/2020,
4/2/2020,39
5/2/2020,29
6/2/2020,29
7/2/2020,37
8/2/2020,36
9/2/2020,26
10/2/2020,30
11/2/2020,29
12/2/2020,25
13/2/2020,23
14/2/2020,
15/2/2020,
16/2/2020,24
17/2/2020,22
18/2/2020,26
19/2/2020,35
20/2/2020,35
21/2/2020,32
22/2/2020,40
23/2/2020,34
24/2/2020,33
25/2/2020,32
26/2/2020,27
27/2/2020,26
28/2/2020,25
29/2/2020,29
1/3/2020,28
2/3/2020,23
3/3/2020,24
4/3/2020,23
5/3/2020,23
6/3/2020,22
7/3/2020,27
8/3/2020,31
9/3/2020,44
10/3/2020,49
11/3/2020,44
12/3/2020,31
13/3/2020,19
14/3/2020,17
15/3/2020,19
16/3/2020,23
17/3/2020,29
18/3/2020,29
19/3/2020,27
20/3/2020,21
21/3/2020,20
22/3/2020,26
23/3/2020,24
24/3/2020,22
25/3/2020,19
26/3/2020,18
27/3/2020,22
28/3/2020,23
29/3/2020,27
30/3/2020,22
31/3/2020,23
1/4/2020,22
2/4/2020,21
3/4/2020,18
4/4/2020,20
5/4/2020,22
6/4/2020,21
7/4/2020,21
8/4/2020,25
9/4/2020,22
10/4/2020,19
11/4/2020,16
12/4/2020,19
13/4/2020,19
14/4/2020,18
15/4/2020,17
16/4/2020,19
17/4/2020,31
18/4/2020,19
19/4/2020,22
20/4/2020,21
21/4/2020,18
22/4/2020,17
23/4/2020,15
24/4/2020,27
25/4/2020,19
26/4/2020,14
27/4/2020,10
28/4/2020,9
29/4/2020,15
30/4/2020,11
1/5/2020,13
2/5/2020,19
3/5/2020,23
4/5/2020,22
5/5/2020,35
6/5/2020,27
7/5/2020,31
8/5/2020,27
9/5/2020,28
10/5/2020,25
11/5/2020,25
12/5/2020,22
13/5/2020,26
14/5/2020,26
15/5/2020,28
16/5/2020,23
17/5/2020,26
18/5/2020,26
19/5/2020,22
20/5/2020,28
21/5/2020,36
22/5/2020,36
23/5/2020,29
24/5/2020,27
25/5/2020,23
26/5/2020,32
27/5/2020,28
28/5/2020,31
29/5/2020,35
30/5/2020,26
31/5/2020,29
1/6/2020,27
2/6/2020,25
3/6/2020,28
4/6/2020,36
5/6/2020,20
6/6/2020,22
7/6/2020,27
8/6/2020,24
9/6/2020,30
10/6/2020,35
11/6/2020,33
12/6/2020,27
13/6/2020,32
14/6/2020,30
15/6/2020,30
16/6/2020,34
17/6/2020,27
18/6/2020,19
19/6/2020,28
20/6/2020,27
21/6/2020,27
22/6/2020,32
23/6/2020,30
24/6/2020,29
25/6/2020,28
26/6/2020,21
27/6/2020,27
28/6/2020,46
29/6/2020,45
30/6/2020,39
1/7/2020,42
2/7/2020,44
3/7/2020,47
4/7/2020,50
5/7/2020,37
6/7/2020,27
7/7/2020,26
8/7/2020,23
9/7/2020,20
10/7/2020,22
11/7/2020,25
12/7/2020,22
13/7/2020,33
14/7/2020,24
15/7/2020,31
16/7/2020,34
17/7/2020,30
18/7/2020,27
19/7/2020,22
20/7/2020,23
21/7/2020,31
22/7/2020,30
23/7/2020,25
24/7/2020,23
25/7/2020,21
26/7/2020,21
27/7/2020,29
28/7/2020,35
29/7/2020,26
30/7/2020,27
31/7/2020,30
1/8/2020,26
2/8/2020,21
3/8/2020,31
4/8/2020,56
5/8/2020,47
6/8/2020,45
7/8/2020,40
8/8/2020,43
9/8/2020,29
10/8/2020,24
11/8/2020,26
12/8/2020,26
13/8/2020,20
14/8/2020,27
15/8/2020,37
16/8/2020,33
17/8/2020,36
18/8/2020,43
19/8/2020,37
20/8/2020,30
21/8/2020,34
22/8/2020,31
23/8/2020,
24/8/2020,
25/8/2020,
26/8/2020,
27/8/2020,
28/8/2020,
29/8/2020,
30/8/2020,34
31/8/2020,43
1/9/2020,42
2/9/2020,
3/9/2020,
4/9/2020,45
5/9/2020,45
6/9/2020,42
7/9/2020,44
8/9/2020,45
9/9/2020,44
10/9/2020,43
11/9/2020,39
12/9/2020,43
13/9/2020,44
14/9/2020,42
15/9/2020,42
16/9/2020,48
17/9/2020,41
18/9/2020,42
19/9/2020,47
20/9/2020,43
21/9/2020,43
22/9/2020,45
23/9/2020,47
24/9/2020,43
25/9/2020,43
26/9/2020,43
27/9/2020,42
28/9/2020,44
29/9/2020,46
30/9/2020,44
1/10/2020,45
2/10/2020,44
3/10/2020,41
4/10/2020,47
5/10/2020,46
6/10/2020,48
7/10/2020,47
8/10/2020,42
9/10/2020,46
10/10/2020,45
11/10/2020,42
12/10/2020,44
13/10/2020,38
14/10/2020,48
15/10/2020,45
16/10/2020,48
17/10/2020,46
18/10/2020,48
19/10/2020,47
20/10/2020,47
21/10/2020,45
22/10/2020,46
23/10/2020,48
24/10/2020,44
25/10/2020,44
26/10/2020,48
27/10/2020,45
28/10/2020,47
29/10/2020,45
30/10/2020,43
31/10/2020,41
1/11/2020,45
2/11/2020,47
3/11/2020,48
4/11/2020,45
5/11/2020,46
6/11/2020,51
7/11/2020,46
8/11/2020,45
9/11/2020,45
10/11/2020,48
11/11/2020,63
12/11/2020,51
13/11/2020,37
14/11/2020,41
15/11/2020,35
16/11/2020,46
17/11/2020,39
18/11/2020,37
19/11/2020,38
20/11/2020,40
21/11/2020,40
22/11/2020,36
23/11/2020,36
24/11/2020,41
25/11/2020,38
26/11/2020,37
27/11/2020,37
28/11/2020,48
29/11/2020,42
30/11/2020,35
1/12/2020,33
2/12/2020,34
3/12/2020,40
4/12/2020,51
5/12/2020,54
6/12/2020,49
7/12/2020,55
8/12/2020,52
9/12/2020,55
10/12/2020,48
11/12/2020,58
12/12/2020,66
13/12/2020,45
14/12/2020,40
15/12/2020,41
16/12/2020,38
17/12/2020,35
18/12/2020,39
19/12/2020,42
20/12/2020,38
21/12/2020,45
22/12/2020,55
23/12/2020,42
24/12/2020,30
25/12/2020,24
26/12/2020,22
27/12/2020,26
28/12/2020,30
29/12/2020,33
30/12/2020,37
31/12/2020,34
1/1/2021,41
2/1/2021,35
3/1/2021,31
4/1/2021,25
5/1/2021,28
6/1/2021,25
7/1/2021,28
8/1/2021,35
9/1/2021,38
10/1/2021,33
11/1/2021,35
12/1/2021,37
13/1/2021,41
14/1/2021,41
15/1/2021,43
16/1/2021,37
17/1/2021,40
18/1/2021,49
19/1/2021,49
20/1/2021,35
21/1/2021,52
22/1/2021,55
23/1/2021,38
24/1/2021,29
25/1/2021,28
26/1/2021,35
27/1/2021,28
28/1/2021,31
29/1/2021,36
30/1/2021,43
31/1/2021,45
1/2/2021,39
2/2/2021,39
3/2/2021,41
4/2/2021,34
5/2/2021,32
6/2/2021,34
7/2/2021,31
8/2/2021,29
9/2/2021,30
10/2/2021,31
11/2/2021,28
12/2/2021,26
13/2/2021,32
14/2/2021,41
15/2/2021,42
16/2/2021,47
17/2/2021,47
18/2/2021,36
19/2/2021,41
20/2/2021,45
21/2/2021,43
22/2/2021,43
23/2/2021,63
24/2/2021,61
25/2/2021,58
26/2/2021,45
27/2/2021,45
28/2/2021,50
1/3/2021,36
2/3/2021,34
3/3/2021,28
4/3/2021,28
5/3/2021,34
6/3/2021,30
7/3/2021,
8/3/2021,27
9/3/2021,35
10/3/2021,38
11/3/2021,34
12/3/2021,35
13/3/2021,38
14/3/2021,37
15/3/2021,38
16/3/2021,34
17/3/2021,38
18/3/2021,42
19/3/2021,37
20/3/2021,36
21/3/2021,32
22/3/2021,23
23/3/2021,37
24/3/2021,32
25/3/2021,30
26/3/2021,32
27/3/2021,28
28/3/2021,21
29/3/2021,28
30/3/2021,33
31/3/2021,30
1/4/2021,38
2/4/2021,37
3/4/2021,46
4/4/2021,39
5/4/2021,38
6/4/2021,29
7/4/2021,34
8/4/2021,40
9/4/2021,44
10/4/2021,45
11/4/2021,44
12/4/2021,32
13/4/2021,33
14/4/2021,30
15/4/2021,36
16/4/2021,42
17/4/2021,35
18/4/2021,29
19/4/2021,32
20/4/2021,32
21/4/2021,31
22/4/2021,37
23/4/2021,40
24/4/2021,31
25/4/2021,31
26/4/2021,35
27/4/2021,26
28/4/2021,34
29/4/2021,38
30/4/2021,36
1/5/2021,34
2/5/2021,30
3/5/2021,30
4/5/2021,29
5/5/2021,25
6/5/2021,27
7/5/2021,22
8/5/2021,29
9/5/2021,27
10/5/2021,28
11/5/2021,24
12/5/2021,39
13/5/2021,37
14/5/2021,34
15/5/2021,31
16/5/2021,36
17/5/2021,36
18/5/2021,30
19/5/2021,34
20/5/2021,32
21/5/2021,33
22/5/2021,36
23/5/2021,36
24/5/2021,39
25/5/2021,34
26/5/2021,31
27/5/2021,31
28/5/2021,32
29/5/2021,32
30/5/2021,37
31/5/2021,39
1/6/2021,45
2/6/2021,40
3/6/2021,41
4/6/2021,41
5/6/2021,34
6/6/2021,36
7/6/2021,38
8/6/2021,40
9/6/2021,39
10/6/2021,42
11/6/2021,36
12/6/2021,33
13/6/2021,42
14/6/2021,37
15/6/2021,34
16/6/2021,38
17/6/2021,36
18/6/2021,37
19/6/2021,41
20/6/2021,34
21/6/2021,30
22/6/2021,41
23/6/2021,30
24/6/2021,38
25/6/2021,30
26/6/2021,35
27/6/2021,37
28/6/2021,33
30/6/2021,36
1/7/2021,34
2/7/2021,37
3/7/2021,33
4/7/2021,32
5/7/2021,32
6/7/2021,32
7/7/2021,32
8/7/2021,38
9/7/2021,32
10/7/2021,23
11/7/2021,23
12/7/2021,35
13/7/2021,32
14/7/2021,37
15/7/2021,36
16/7/2021,30
17/7/2021,48
18/7/2021,55
19/7/2021,55
20/7/2021,48
21/7/2021,55
22/7/2021,49
23/7/2021,49
24/7/2021,40
25/7/2021,36
26/7/2021,41
27/7/2021,34
28/7/2021,31
29/7/2021,34
30/7/2021,27
31/7/2021,30
1/8/2021,27
2/8/2021,31
3/8/2021,32
4/8/2021,28
5/8/2021,29
6/8/2021,42
7/8/2021,37
8/8/2021,30
9/8/2021,34
10/8/2021,23
11/8/2021,27
12/8/2021,35
13/8/2021,34
14/8/2021,36
15/8/2021,33
16/8/2021,28
17/8/2021,30
18/8/2021,34
19/8/2021,33
20/8/2021,29
21/8/2021,33
22/8/2021,26
23/8/2021,31
24/8/2021,29
25/8/2021,30
26/8/2021,27
27/8/2021,36
28/8/2021,41
29/8/2021,37
30/8/2021,34
31/8/2021,29
1/9/2021,36
2/9/2021,35
3/9/2021,42
4/9/2021,46
5/9/2021,45
6/9/2021,46
7/9/2021,41
8/9/2021,36
9/9/2021,25
10/9/2021,37
11/9/2021,34
12/9/2021,33
13/9/2021,27
14/9/2021,42
15/9/2021,34
16/9/2021,40
17/9/2021,41
18/9/2021,41
19/9/2021,32
