Date,44T
20/9/2021,25
21/9/2021,32
22/9/2021,32
23/9/2021,40
24/9/2021,43
25/9/2021,35
26/9/2021,25
27/9/2021,28
28/9/2021,23
29/9/2021,34
30/9/2021,31
1/10/2021,30
2/10/2021,34
3/10/2021,39
4/10/2021,35
5/10/2021,35
6/10/2021,30
7/10/2021,26
8/10/2021,25
9/10/2021,33
10/10/2021,31
11/10/2021,39
12/10/2021,38
13/10/2021,36
14/10/2021,36
15/10/2021,45
16/10/2021,38
17/10/2021,26
18/10/2021,33
19/10/2021,24
20/10/2021,33
21/10/2021,32
22/10/2021,36
23/10/2021,42
24/10/2021,32
25/10/2021,39
26/10/2021,31
27/10/2021,29
28/10/2021,31
29/10/2021,25
30/10/2021,25
31/10/2021,26
1/11/2021,25
2/11/2021,33
3/11/2021,29
4/11/2021,24
5/11/2021,20
6/11/2021,32
7/11/2021,23
8/11/2021,27
9/11/2021,23
10/11/2021,22
11/11/2021,18
12/11/2021,19
13/11/2021,32
14/11/2021,34
15/11/2021,36
16/11/2021,26
17/11/2021,18
18/11/2021,24
19/11/2021,29
20/11/2021,29
21/11/2021,34
22/11/2021,27
23/11/2021,24
24/11/2021,19
25/11/2021,21
26/11/2021,21
27/11/2021,25
28/11/2021,21
29/11/2021,20
30/11/2021,24
1/12/2021,24
2/12/2021,23
3/12/2021,31
4/12/2021,32
5/12/2021,34
6/12/2021,36
7/12/2021,33
8/12/2021,32
9/12/2021,39
10/12/2021,33
11/12/2021,35
12/12/2021,37
13/12/2021,35
14/12/2021,37
15/12/2021,38
16/12/2021,43
17/12/2021,30
18/12/2021,35
19/12/2021,36
20/12/2021,33
21/12/2021,32
22/12/2021,30
23/12/2021,35
24/12/2021,32
25/12/2021,29
26/12/2021,30
27/12/2021,35
28/12/2021,33
29/12/2021,25
30/12/2021,33
31/12/2021,39
1/1/2022,38
2/1/2022,35
3/1/2022,31
4/1/2022,36
5/1/2022,29
6/1/2022,32
7/1/2022,28
8/1/2022,29
9/1/2022,34
10/1/2022,40
11/1/2022,35
12/1/2022,30
13/1/2022,35
14/1/2022,37
15/1/2022,35
16/1/2022,36
17/1/2022,36
18/1/2022,40
19/1/2022,36
20/1/2022,36
21/1/2022,31
22/1/2022,33
23/1/2022,39
24/1/2022,40
25/1/2022,41
26/1/2022,37
27/1/2022,34
28/1/2022,43
29/1/2022,45
30/1/2022,46
31/1/2022,41
1/2/2022,31
2/2/2022,27
3/2/2022,
4/2/2022,33
5/2/2022,37
6/2/2022,38
7/2/2022,33
8/2/2022,33
9/2/2022,31
10/2/2022,35
11/2/2022,38
12/2/2022,40
13/2/2022,32
14/2/2022,20
15/2/2022,21
16/2/2022,26
17/2/2022,24
18/2/2022,24
19/2/2022,26
20/2/2022,33
21/2/2022,32
22/2/2022,28
23/2/2022,27
24/2/2022,25
25/2/2022,22
26/2/2022,28
27/2/2022,31
28/2/2022,30
1/3/2022,32
2/3/2022,30
3/3/2022,28
4/3/2022,31
5/3/2022,32
6/3/2022,29
7/3/2022,30
8/3/2022,28
9/3/2022,31
10/3/2022,40
11/3/2022,50
12/3/2022,56
13/3/2022,43
14/3/2022,26
15/3/2022,
16/3/2022,29
17/3/2022,25
18/3/2022,28
19/3/2022,27
20/3/2022,27
21/3/2022,29
22/3/2022,27
23/3/2022,29
24/3/2022,29
25/3/2022,30
26/3/2022,35
27/3/2022,40
28/3/2022,41
29/3/2022,
30/3/2022,29
31/3/2022,39
1/4/2022,36
2/4/2022,41
3/4/2022,31
4/4/2022,22
5/4/2022,23
6/4/2022,25
7/4/2022,28
8/4/2022,34
9/4/2022,32
10/4/2022,40
11/4/2022,42
12/4/2022,50
13/4/2022,48
14/4/2022,37
15/4/2022,38
16/4/2022,39
17/4/2022,42
18/4/2022,34
19/4/2022,37
20/4/2022,33
21/4/2022,35
22/4/2022,25
23/4/2022,27
24/4/2022,27
25/4/2022,30
26/4/2022,40
27/4/2022,31
28/4/2022,34
29/4/2022,39
30/4/2022,31
1/5/2022,34
2/5/2022,32
3/5/2022,30
4/5/2022,33
5/5/2022,29
6/5/2022,33
7/5/2022,39
8/5/2022,31
9/5/2022,29
10/5/2022,33
11/5/2022,33
12/5/2022,43
13/5/2022,44
14/5/2022,38
15/5/2022,31
16/5/2022,31
17/5/2022,29
18/5/2022,38
19/5/2022,40
20/5/2022,42
21/5/2022,41
22/5/2022,42
23/5/2022,35
24/5/2022,38
25/5/2022,34
26/5/2022,31
27/5/2022,37
28/5/2022,35
29/5/2022,26
30/5/2022,37
31/5/2022,34
1/6/2022,26
2/6/2022,27
3/6/2022,35
4/6/2022,38
5/6/2022,27
6/6/2022,29
7/6/2022,34
8/6/2022,35
9/6/2022,36
10/6/2022,33
11/6/2022,29
12/6/2022,32
13/6/2022,33
14/6/2022,37
15/6/2022,38
16/6/2022,36
17/6/2022,41
18/6/2022,36
19/6/2022,29
20/6/2022,28
21/6/2022,28
22/6/2022,29
23/6/2022,31
24/6/2022,25
25/6/2022,36
26/6/2022,35
27/6/2022,41
28/6/2022,36
29/6/2022,33
30/6/2022,36
1/7/2022,43
2/7/2022,43
3/7/2022,44
4/7/2022,43
5/7/2022,37
6/7/2022,43
7/7/2022,44
8/7/2022,60
9/7/2022,50
10/7/2022,44
11/7/2022,38
12/7/2022,29
13/7/2022,32
14/7/2022,37
15/7/2022,47
16/7/2022,51
17/7/2022,43
18/7/2022,45
19/7/2022,45
20/7/2022,54
21/7/2022,46
22/7/2022,35
23/7/2022,40
24/7/2022,32
25/7/2022,28
26/7/2022,34
27/7/2022,31
28/7/2022,32
29/7/2022,40
30/7/2022,38
31/7/2022,33
1/8/2022,31
2/8/2022,33
3/8/2022,31
4/8/2022,38
5/8/2022,40
6/8/2022,34
7/8/2022,39
8/8/2022,50
9/8/2022,47
10/8/2022,34
11/8/2022,39
12/8/2022,43
13/8/2022,35
14/8/2022,37
15/8/2022,28
16/8/2022,32
17/8/2022,28
18/8/2022,30
19/8/2022,37
20/8/2022,32
21/8/2022,26
22/8/2022,27
23/8/2022,36
24/8/2022,29
25/8/2022,32
26/8/2022,36
27/8/2022,28
28/8/2022,23
29/8/2022,38
30/8/2022,37
31/8/2022,33
1/9/2022,33
2/9/2022,29
3/9/2022,25
4/9/2022,23
5/9/2022,38
6/9/2022,32
7/9/2022,31
8/9/2022,29
9/9/2022,34
10/9/2022,33
11/9/2022,36
12/9/2022,42
13/9/2022,35
14/9/2022,35
15/9/2022,37
16/9/2022,34
17/9/2022,31
18/9/2022,30
19/9/2022,31
20/9/2022,35
21/9/2022,35
22/9/2022,31
23/9/2022,32
24/9/2022,
25/9/2022,
26/9/2022,
27/9/2022,
28/9/2022,
29/9/2022,
30/9/2022,
1/10/2022,
2/10/2022,
3/10/2022,
4/10/2022,
5/10/2022,
6/10/2022,
7/10/2022,
8/10/2022,
9/10/2022,
10/10/2022,
11/10/2022,
12/10/2022,
13/10/2022,
14/10/2022,
15/10/2022,
16/10/2022,
17/10/2022,
18/10/2022,
19/10/2022,
20/10/2022,
21/10/2022,
22/10/2022,
23/10/2022,
24/10/2022,
25/10/2022,
26/10/2022,
27/10/2022,
28/10/2022,
29/10/2022,
30/10/2022,
31/10/2022,
1/11/2022,
2/11/2022,
3/11/2022,
4/11/2022,
5/11/2022,
6/11/2022,
7/11/2022,
8/11/2022,
9/11/2022,
10/11/2022,
11/11/2022,
12/11/2022,
13/11/2022,
14/11/2022,
15/11/2022,
16/11/2022,
17/11/2022,
18/11/2022,
19/11/2022,
20/11/2022,
21/11/2022,
22/11/2022,
23/11/2022,
24/11/2022,
25/11/2022,
26/11/2022,
27/11/2022,
28/11/2022,
29/11/2022,
30/11/2022,
1/12/2022,
2/12/2022,
3/12/2022,
4/12/2022,
5/12/2022,22
6/12/2022,26
7/12/2022,26
8/12/2022,19
9/12/2022,19
10/12/2022,24
11/12/2022,27
12/12/2022,27
13/12/2022,38
14/12/2022,34
15/12/2022,29
16/12/2022,29
17/12/2022,22
18/12/2022,16
19/12/2022,17
20/12/2022,26
21/12/2022,34
22/12/2022,39
23/12/2022,39
24/12/2022,42
25/12/2022,39
26/12/2022,40
27/12/2022,44
28/12/2022,48
29/12/2022,51
30/12/2022,49
31/12/2022,45
1/1/2023,55
2/1/2023,39
3/1/2023,32
4/1/2023,26
5/1/2023,37
6/1/2023,34
7/1/2023,19
8/1/2023,20
9/1/2023,21
10/1/2023,28
11/1/2023,28
12/1/2023,29
13/1/2023,24
14/1/2023,34
15/1/2023,32
16/1/2023,30
17/1/2023,32
18/1/2023,
19/1/2023,38
20/1/2023,33
21/1/2023,39
22/1/2023,30
23/1/2023,27
24/1/2023,30
25/1/2023,38
26/1/2023,44
27/1/2023,39
28/1/2023,33
29/1/2023,31
30/1/2023,39
31/1/2023,35
1/2/2023,42
2/2/2023,34
3/2/2023,20
4/2/2023,30
5/2/2023,30
6/2/2023,29
7/2/2023,34
8/2/2023,30
9/2/2023,
10/2/2023,27
11/2/2023,27
12/2/2023,28
13/2/2023,29
14/2/2023,30
15/2/2023,29
16/2/2023,33
17/2/2023,39
18/2/2023,33
19/2/2023,34
20/2/2023,31
21/2/2023,35
22/2/2023,41
23/2/2023,45
24/2/2023,40
25/2/2023,45
26/2/2023,56
27/2/2023,56
28/2/2023,50
1/3/2023,43
2/3/2023,39
3/3/2023,36
4/3/2023,45
5/3/2023,52
6/3/2023,49
7/3/2023,58
8/3/2023,44
9/3/2023,42
10/3/2023,38
11/3/2023,43
12/3/2023,46
13/3/2023,47
14/3/2023,46
15/3/2023,50
16/3/2023,39
17/3/2023,33
18/3/2023,33
19/3/2023,32
20/3/2023,30
21/3/2023,28
22/3/2023,31
23/3/2023,31
24/3/2023,41
25/3/2023,32
26/3/2023,34
27/3/2023,37
28/3/2023,33
29/3/2023,24
30/3/2023,31
31/3/2023,41
1/4/2023,35
2/4/2023,38
3/4/2023,43
4/4/2023,37
5/4/2023,36
6/4/2023,36
7/4/2023,40
8/4/2023,39
9/4/2023,29
10/4/2023,38
11/4/2023,50
12/4/2023,59
13/4/2023,52
14/4/2023,51
15/4/2023,68
16/4/2023,65
17/4/2023,68
18/4/2023,61
19/4/2023,60
20/4/2023,58
21/4/2023,48
22/4/2023,47
23/4/2023,45
24/4/2023,36
25/4/2023,32
26/4/2023,34
27/4/2023,29
28/4/2023,40
29/4/2023,39
30/4/2023,39
1/5/2023,
2/5/2023,
3/5/2023,
4/5/2023,
5/5/2023,
6/5/2023,
7/5/2023,
8/5/2023,
9/5/2023,
10/5/2023,
11/5/2023,
12/5/2023,
13/5/2023,
14/5/2023,
15/5/2023,
16/5/2023,
17/5/2023,
18/5/2023,
19/5/2023,
20/5/2023,
21/5/2023,
22/5/2023,
23/5/2023,
24/5/2023,
25/5/2023,
26/5/2023,
27/5/2023,15
28/5/2023,15
29/5/2023,16
30/5/2023,16
31/5/2023,15
1/6/2023,16
2/6/2023,16
3/6/2023,15
4/6/2023,16
5/6/2023,15
6/6/2023, 
7/6/2023,15
8/6/2023,16
9/6/2023,16
10/6/2023,16
11/6/2023,15
12/6/2023,16
13/6/2023,16
14/6/2023,16
15/6/2023, 
16/6/2023, 
17/6/2023,16
18/6/2023,16
19/6/2023,15
20/6/2023,15
21/6/2023,16
22/6/2023,16
23/6/2023,15
24/6/2023,16
25/6/2023,15
26/6/2023,16
27/6/2023,16
28/6/2023,16
29/6/2023,16
30/6/2023,16
1/7/2023,16
2/7/2023,16
3/7/2023,16
4/7/2023,16
5/7/2023,16
6/7/2023,16
7/7/2023,16
8/7/2023,16
9/7/2023, 
10/7/2023,16
11/7/2023,16
12/7/2023,16
13/7/2023,15
14/7/2023,15
15/7/2023,15
16/7/2023,16
17/7/2023,15
18/7/2023,16
19/7/2023,15
20/7/2023,16
21/7/2023,16
22/7/2023,16
23/7/2023,15
24/7/2023,16
25/7/2023,16
26/7/2023,16
27/7/2023,16
28/7/2023,16
29/7/2023,16
30/7/2023,16
31/7/2023,16
1/8/2023,16
2/8/2023,16
3/8/2023,16
4/8/2023,16
5/8/2023,15
6/8/2023,16
7/8/2023,15
8/8/2023,15
9/8/2023,16
10/8/2023,16
11/8/2023,15
12/8/2023,16
13/8/2023,16
14/8/2023,16
15/8/2023,16
16/8/2023,16
17/8/2023,15
18/8/2023, 
19/8/2023, 
20/8/2023, 
21/8/2023,16
22/8/2023,15
23/8/2023,15
24/8/2023,15
25/8/2023,16
26/8/2023,15
27/8/2023,15
28/8/2023,15
29/8/2023,16
30/8/2023,16
31/8/2023,16
1/9/2023,16
2/9/2023,16
3/9/2023,16
4/9/2023,16
5/9/2023,15
6/9/2023,16
7/9/2023,15
8/9/2023,15
9/9/2023,16
10/9/2023,15
11/9/2023,15
12/9/2023,16
13/9/2023,16
14/9/2023,16
15/9/2023, 
16/9/2023,16
17/9/2023,15
18/9/2023,15
19/9/2023, 
20/9/2023,16
21/9/2023,16
22/9/2023,16
23/9/2023,16
24/9/2023,16
25/9/2023,16
26/9/2023, 
27/9/2023,16
28/9/2023,15
29/9/2023, 
30/9/2023,15
1/10/2023,16
2/10/2023,15
3/10/2023,15
4/10/2023,16
5/10/2023,16
6/10/2023,16
7/10/2023,16
8/10/2023,16
9/10/2023,16
10/10/2023,16
11/10/2023,16
12/10/2023,15
13/10/2023,16
14/10/2023, 
15/10/2023,16
16/10/2023, 
17/10/2023, 
18/10/2023,15
19/10/2023, 
20/10/2023,16
21/10/2023,16
22/10/2023,16
23/10/2023,16
24/10/2023,16
25/10/2023,16
26/10/2023,16
27/10/2023,16
28/10/2023,16
29/10/2023,15
30/10/2023, 
31/10/2023, 
1/11/2023, 
2/11/2023, 
3/11/2023, 
4/11/2023,15
5/11/2023,16
6/11/2023,16
7/11/2023,16
8/11/2023,16
9/11/2023,15
10/11/2023,16
11/11/2023,16
12/11/2023,15
13/11/2023, 
14/11/2023,16
15/11/2023,16
16/11/2023,16
17/11/2023,16
18/11/2023,16
19/11/2023,16
20/11/2023,16
21/11/2023,16
22/11/2023,16
23/11/2023,16
24/11/2023,16
25/11/2023,16
26/11/2023,15
27/11/2023,16
28/11/2023,16
29/11/2023,15
30/11/2023,16
1/12/2023,16
2/12/2023,16
3/12/2023,15
4/12/2023,16
5/12/2023,16
6/12/2023,16
7/12/2023,16
8/12/2023,15
9/12/2023,16
10/12/2023,16
11/12/2023,15
12/12/2023,16
13/12/2023,15
14/12/2023,15
15/12/2023,16
16/12/2023,15
17/12/2023,16
18/12/2023,16
19/12/2023,16
20/12/2023,15
21/12/2023,16
22/12/2023, 
23/12/2023, 
24/12/2023,16
25/12/2023,16
26/12/2023,16
27/12/2023,16
28/12/2023,16
29/12/2023,16
30/12/2023,16
31/12/2023, 
1/1/2024,15
2/1/2024,16
3/1/2024,15
4/1/2024, 
5/1/2024,15
6/1/2024,15
7/1/2024,16
8/1/2024,15
9/1/2024,15
10/1/2024,15
11/1/2024,15
12/1/2024,15
13/1/2024,15
14/1/2024,15
15/1/2024,15
16/1/2024,15
17/1/2024,15
18/1/2024,15
19/1/2024, 
20/1/2024, 
21/1/2024,14
22/1/2024,15
23/1/2024,15
24/1/2024,15
25/1/2024,15
26/1/2024,15
27/1/2024,15
28/1/2024,15
29/1/2024,15
30/1/2024,15
31/1/2024,15
1/2/2024,15
2/2/2024,15
3/2/2024,15
4/2/2024,15
5/2/2024,15
6/2/2024,22
7/2/2024,23
8/2/2024,28
9/2/2024,23
10/2/2024,32
11/2/2024,32
12/2/2024,31
13/2/2024,26
14/2/2024,25
15/2/2024,
16/2/2024,
17/2/2024,
18/2/2024,
19/2/2024,
20/2/2024,
21/2/2024,
22/2/2024,
23/2/2024,
24/2/2024,
25/2/2024,
26/2/2024,
27/2/2024,
28/2/2024,
29/2/2024,
1/3/2024,
2/3/2024,
3/3/2024,
4/3/2024,
5/3/2024,
6/3/2024,
7/3/2024,
8/3/2024,
9/3/2024,
10/3/2024,
11/3/2024,
12/3/2024,
13/3/2024,
14/3/2024,
15/3/2024,
16/3/2024,
17/3/2024,
18/3/2024,
19/3/2024,
20/3/2024,
21/3/2024,
22/3/2024,
23/3/2024,
24/3/2024,
25/3/2024,
26/3/2024,
27/3/2024,
28/3/2024,
29/3/2024,
30/3/2024,
31/3/2024,
1/4/2024,
2/4/2024,
3/4/2024,
4/4/2024,
5/4/2024,
6/4/2024,
7/4/2024,
8/4/2024,
9/4/2024,
10/4/2024,
11/4/2024,
12/4/2024,
13/4/2024,
14/4/2024,
15/4/2024,
16/4/2024,
17/4/2024,
18/4/2024,
19/4/2024,
20/4/2024,
21/4/2024,
22/4/2024,
23/4/2024,
24/4/2024,
25/4/2024,
26/4/2024,
27/4/2024,
28/4/2024,
29/4/2024,
30/4/2024,
1/5/2024,
2/5/2024,
3/5/2024,
4/5/2024,
5/5/2024,
6/5/2024,
7/5/2024,
8/5/2024,
9/5/2024,
10/5/2024,
11/5/2024,
12/5/2024,
13/5/2024,
14/5/2024,
15/5/2024,
16/5/2024,
17/5/2024,
18/5/2024,
19/5/2024,
20/5/2024,
21/5/2024,
22/5/2024,
23/5/2024,
24/5/2024,
25/5/2024,
26/5/2024,
27/5/2024,
28/5/2024,
29/5/2024,
30/5/2024,
31/5/2024,
1/6/2024,
2/6/2024,
3/6/2024,
4/6/2024,
5/6/2024,
6/6/2024,
7/6/2024,
8/6/2024,
9/6/2024,
10/6/2024,
11/6/2024,
12/6/2024,
13/6/2024,
14/6/2024,
15/6/2024,
16/6/2024,
17/6/2024,
18/6/2024,
19/6/2024,
20/6/2024,
21/6/2024,
22/6/2024,
23/6/2024,
24/6/2024,
25/6/2024,
26/6/2024,
27/6/2024,
28/6/2024,
29/6/2024,
30/6/2024,
1/7/2024,
2/7/2024,
3/7/2024,
4/7/2024,
5/7/2024,
6/7/2024,
7/7/2024,
8/7/2024,
9/7/2024,
10/7/2024,
11/7/2024,
12/7/2024,
13/7/2024,
14/7/2024,
15/7/2024,
16/7/2024,
17/7/2024,
18/7/2024,
19/7/2024,
20/7/2024,
21/7/2024,
22/7/2024,
23/7/2024,
24/7/2024,
25/7/2024,
26/7/2024,
27/7/2024,
28/7/2024,
29/7/2024,
30/7/2024,
31/7/2024,
1/8/2024,
2/8/2024,
3/8/2024,
4/8/2024,
5/8/2024,
6/8/2024,
7/8/2024,
8/8/2024,
9/8/2024,
10/8/2024,
11/8/2024,
12/8/2024,
13/8/2024,
14/8/2024,
15/8/2024,
16/8/2024,
17/8/2024,
18/8/2024,
19/8/2024,
20/8/2024,
21/8/2024,
22/8/2024,
23/8/2024,
24/8/2024,
25/8/2024,
26/8/2024,
27/8/2024,
28/8/2024,
29/8/2024,
30/8/2024,
31/8/2024,
