Date,05T,10T,11T,59T,61T,03T,50T,52T,53T,54T,08T,14T,17T,18T,19T,20T,21T,24T,25T,26T,27T,29T,30T,31T,32T,33T,34T,35T,36T,37T,38T,39T,40T,41T,42T,44T,46T,62T,63T,57T,58T,67T,68T,69T,70T,71T,72T,73T,75T,76T,77T,79T,80T
2018-01-01 00:00:00,17,,,21.0,30.0,,27.0,31.0,15.0,,31.0,,,,25.0,,,17.0,,23.0,35.0,,16.0,,,,,27.0,20.0,,,,16.0,,,10.0,16.0,11.0,18.0,,,,,,,,,,10.0,25.0,24.0,26.0,10.0
2018-01-02 00:00:00,25,,,26.0,33.0,,30.0,37.0,17.0,,33.0,,,,33.0,,,21.0,,35.0,45.0,,20.0,,27.0,,,28.0,,,,,17.0,,,15.0,20.0,13.0,19.0,,,,,,,,,,15.0,28.0,29.0,31.0,13.0
2018-01-03 00:00:00,34,,,38.0,42.0,,40.0,50.0,22.0,,40.0,,,,38.0,,,35.0,,42.0,60.0,,29.0,,34.0,,,28.0,16.0,,,,19.0,,,10.0,23.0,16.0,18.0,,,,,,,,,,18.0,29.0,32.0,36.0,11.0
2018-01-04 00:00:00,41,,,39.0,45.0,,45.0,53.0,24.0,,51.0,,,,55.0,,,36.0,,49.0,79.0,,37.0,,45.0,,,30.0,21.0,,,,20.0,,,11.0,20.0,11.0,20.0,,,,,,,,,,20.0,32.0,44.0,44.0,12.0
2018-01-05 00:00:00,42,,,51.0,53.0,,51.0,58.0,27.0,,59.0,,,,56.0,,,47.0,,48.0,72.0,,55.0,,64.0,,,23.0,22.0,,,,20.0,,,14.0,36.0,17.0,22.0,,,,,,,,,,20.0,37.0,49.0,47.0,12.0
2018-01-06 00:00:00,46,,,42.0,,,48.0,52.0,25.0,,54.0,,,,60.0,,,61.0,,52.0,49.0,,46.0,,68.0,,,30.0,39.0,,,,22.0,,,13.0,35.0,13.0,20.0,,,,,,,,,,18.0,40.0,49.0,58.0,14.0
2018-01-07 00:00:00,8,,,26.0,,,19.0,20.0,10.0,,15.0,,,,18.0,,,41.0,,16.0,18.0,,17.0,,,,,31.0,40.0,,,,29.0,,,10.0,31.0,9.0,15.0,,,,,,,,,,22.0,34.0,24.0,37.0,12.0
2018-01-08 00:00:00,8,,,10.0,,,16.0,16.0,10.0,,15.0,,,,21.0,,,34.0,,12.0,10.0,,16.0,,,,,26.0,35.0,,,,45.0,,,13.0,35.0,6.0,15.0,,,,,,,,,,28.0,32.0,30.0,22.0,8.0
2018-01-09 00:00:00,8,,,22.0,14.0,,22.0,21.0,14.0,,19.0,,,,17.0,,,46.0,,22.0,12.0,,23.0,,,,,24.0,24.0,,,,26.0,,,9.0,30.0,6.0,19.0,,,,,,,,,,20.0,30.0,40.0,35.0,9.0
2018-01-10 00:00:00,10,,,10.0,9.0,,17.0,21.0,8.0,,21.0,,,,20.0,,,29.0,,26.0,26.0,,18.0,,,,,22.0,23.0,,,,29.0,,,8.0,15.0,10.0,18.0,,,,,,,,,,19.0,25.0,,31.0,8.0
2018-01-11 00:00:00,22,,,25.0,29.0,,35.0,44.0,18.0,,35.0,,,,30.0,,,33.0,,35.0,50.0,,16.0,,25.0,,,37.0,30.0,,,,28.0,,,6.0,27.0,8.0,15.0,,,,,,,,,,11.0,27.0,31.0,26.0,8.0
2018-01-12 00:00:00,26,,,34.0,33.0,,37.0,50.0,16.0,,39.0,,,,31.0,,,27.0,,50.0,58.0,,18.0,,26.0,,,21.0,,,,,11.0,,,12.0,27.0,,16.0,,,,,,,,,,18.0,31.0,28.0,32.0,8.0
2018-01-13 00:00:00,34,,,36.0,46.0,,44.0,58.0,19.0,,50.0,,,,41.0,,,33.0,,51.0,65.0,,27.0,,35.0,,,25.0,15.0,,,,21.0,,,19.0,31.0,12.0,21.0,,,,,,,,,,23.0,27.0,47.0,41.0,14.0
2018-01-14 00:00:00,41,,,38.0,48.0,,45.0,62.0,20.0,,52.0,,,,56.0,,,42.0,,51.0,61.0,,35.0,,43.0,,,33.0,25.0,,,,27.0,,,17.0,24.0,13.0,25.0,,,,,,,,,,23.0,35.0,37.0,45.0,19.0
2018-01-15 00:00:00,43,,,52.0,54.0,,55.0,72.0,25.0,,63.0,,,,50.0,,,43.0,,46.0,80.0,,35.0,,40.0,,,36.0,34.0,,,,26.0,,,15.0,30.0,17.0,25.0,,,,,,,,,,26.0,54.0,35.0,45.0,17.0
2018-01-16 00:00:00,58,,,55.0,64.0,,67.0,77.0,31.0,,76.0,,,,70.0,,,60.0,,61.0,93.0,,35.0,,57.0,,,40.0,36.0,,,,32.0,,,13.0,42.0,17.0,22.0,,,,,,,,,,24.0,53.0,58.0,51.0,14.0
2018-01-17 00:00:00,99,,,69.0,81.0,,87.0,99.0,40.0,,106.0,,,,105.0,,,80.0,,73.0,114.0,,64.0,,96.0,,,40.0,33.0,,,,27.0,,,14.0,47.0,13.0,24.0,,,,,,,,,,23.0,47.0,61.0,60.0,12.0
2018-01-18 00:00:00,50,,,54.0,61.0,,59.0,73.0,30.0,,63.0,,,,70.0,,,69.0,,73.0,105.0,,75.0,,67.0,,,35.0,29.0,,,,34.0,,,16.0,35.0,16.0,25.0,,,,,,,,,,24.0,45.0,49.0,61.0,20.0
2018-01-19 00:00:00,53,,,57.0,58.0,,59.0,76.0,31.0,,70.0,,,,60.0,,,64.0,,69.0,105.0,,49.0,,41.0,,,33.0,27.0,,,,32.0,,,13.0,33.0,16.0,19.0,,,,,,,,,,22.0,46.0,45.0,57.0,18.0
2018-01-20 00:00:00,42,,,45.0,55.0,,51.0,65.0,26.0,,56.0,,,,56.0,,,53.0,,67.0,83.0,,37.0,,46.0,,,37.0,32.0,,,,32.0,,,12.0,31.0,6.0,14.0,,,,,,,,,,17.0,62.0,41.0,58.0,10.0
2018-01-21 00:00:00,63,,,62.0,69.0,,72.0,87.0,33.0,,82.0,,,,79.0,,,66.0,,66.0,108.0,,61.0,,78.0,,,41.0,34.0,,,,34.0,,,10.0,39.0,15.0,18.0,,,,,,,,,,25.0,57.0,48.0,57.0,9.0
2018-01-22 00:00:00,66,,,97.0,75.0,,77.0,105.0,38.0,,92.0,,,,74.0,,,69.0,,65.0,111.0,,52.0,,83.0,,,33.0,23.0,,,,30.0,,,9.0,30.0,8.0,16.0,,,,,,,,,,25.0,56.0,47.0,66.0,9.0
2018-01-23 00:00:00,49,,,66.0,55.0,,61.0,78.0,30.0,,65.0,,,,51.0,,,62.0,,,81.0,,30.0,,58.0,,,32.0,26.0,,,,33.0,,,,35.0,9.0,16.0,,,,,,,,,,19.0,55.0,46.0,66.0,11.0
2018-01-24 00:00:00,44,,,,58.0,,61.0,72.0,47.0,,60.0,,,,65.0,,,69.0,,64.0,74.0,,30.0,,52.0,,,24.0,18.0,,,,32.0,,,9.0,38.0,14.0,18.0,,,,,,,,,,20.0,48.0,49.0,79.0,9.0
2018-01-25 00:00:00,19,,,,27.0,,34.0,35.0,35.0,,31.0,,,,32.0,,,66.0,,53.0,25.0,,12.0,,35.0,,,27.0,19.0,,,,34.0,,,11.0,47.0,14.0,19.0,,,,,,,,,,22.0,52.0,52.0,73.0,9.0
2018-01-26 00:00:00,9,,,17.0,16.0,,22.0,24.0,22.0,,18.0,,,,18.0,,,60.0,,22.0,13.0,,13.0,,24.0,,,26.0,19.0,,,,53.0,,,11.0,39.0,18.0,21.0,,,,,,,,,,29.0,44.0,39.0,39.0,11.0
2018-01-27 00:00:00,8,,,17.0,12.0,,19.0,21.0,20.0,,18.0,,,,23.0,,,35.0,,17.0,12.0,,11.0,,24.0,,,30.0,26.0,,,,38.0,,,8.0,25.0,13.0,21.0,,,,,,,,,,30.0,41.0,33.0,26.0,11.0
2018-01-28 00:00:00,7,,,13.0,13.0,,19.0,23.0,18.0,,18.0,,,,17.0,,,39.0,,20.0,12.0,,10.0,,,,,29.0,24.0,,,,38.0,,,11.0,,16.0,21.0,,,,,,,,,,19.0,49.0,32.0,28.0,9.0
2018-01-29 00:00:00,7,,,19.0,14.0,,20.0,24.0,19.0,,22.0,,,,19.0,,,42.0,,22.0,14.0,,11.0,,23.0,,,32.0,25.0,,,,24.0,,,11.0,50.0,16.0,20.0,,,,,,,,,,16.0,46.0,33.0,27.0,12.0
2018-01-30 00:00:00,8,,,16.0,16.0,,21.0,24.0,19.0,,19.0,,,,21.0,,,48.0,,21.0,14.0,,10.0,,23.0,,,29.0,21.0,,,,25.0,,,11.0,25.0,19.0,19.0,,,,,,,,,,16.0,47.0,30.0,27.0,13.0
2018-01-31 00:00:00,10,,,,19.0,,21.0,24.0,22.0,,23.0,,,,22.0,,,44.0,,20.0,13.0,,10.0,,21.0,,,32.0,30.0,,,,38.0,,,7.0,33.0,18.0,18.0,,,,,,,,,,21.0,60.0,28.0,25.0,13.0
2018-02-01 00:00:00,23,,,,33.0,,35.0,43.0,30.0,,36.0,,,,36.0,,,34.0,,17.0,23.0,,16.0,,31.0,,,35.0,26.0,,,,36.0,,,7.0,39.0,14.0,19.0,,,,,,,,,,16.0,59.0,33.0,27.0,10.0
2018-02-02 00:00:00,41,,,,54.0,,51.0,60.0,47.0,,56.0,,,,51.0,,,53.0,,49.0,59.0,,18.0,,37.0,,,36.0,32.0,,,,41.0,,,10.0,47.0,17.0,19.0,,,,,,,,,,22.0,62.0,50.0,42.0,11.0
2018-02-03 00:00:00,,,,,53.0,,52.0,64.0,51.0,,61.0,,,,52.0,,,42.0,,50.0,69.0,,33.0,,45.0,,,57.0,50.0,,,,52.0,,,11.0,,17.0,21.0,,,,,,,,,,32.0,69.0,46.0,43.0,11.0
2018-02-04 00:00:00,,,,,65.0,,59.0,74.0,59.0,,71.0,,,,60.0,,,47.0,,72.0,84.0,,45.0,,56.0,,,59.0,51.0,,,,57.0,,,12.0,,19.0,22.0,,,,,,,,,,35.0,73.0,57.0,59.0,15.0
2018-02-05 00:00:00,,,,,67.0,,62.0,79.0,59.0,,75.0,,,,65.0,,,48.0,,88.0,104.0,,50.0,,61.0,,,64.0,54.0,,,,60.0,,,13.0,,20.0,22.0,,,,,,,,,,39.0,80.0,62.0,66.0,16.0
2018-02-06 00:00:00,,,,,58.0,,51.0,61.0,51.0,,66.0,,,,59.0,,,57.0,,88.0,90.0,,47.0,,54.0,,,74.0,65.0,,,,66.0,,,16.0,,23.0,25.0,,,,,,,,,,41.0,74.0,59.0,69.0,18.0
2018-02-07 00:00:00,,,,,90.0,,86.0,95.0,79.0,,96.0,,,,86.0,,,81.0,,89.0,115.0,,47.0,,73.0,,,63.0,57.0,,,,64.0,,,17.0,,23.0,30.0,,,,,,,,,,44.0,49.0,78.0,85.0,19.0
2018-02-08 00:00:00,62,,,,90.0,,76.0,80.0,81.0,,83.0,,,,82.0,,,94.0,,69.0,61.0,,49.0,,72.0,,,58.0,51.0,,,,67.0,,,23.0,76.0,29.0,33.0,,,,,,,,,,46.0,55.0,82.0,81.0,20.0
2018-02-09 00:00:00,,,,,50.0,,48.0,55.0,50.0,,49.0,,,,49.0,,,70.0,,53.0,39.0,,38.0,,58.0,,,53.0,47.0,,,,75.0,,,31.0,82.0,42.0,45.0,,,,,,,,,,51.0,53.0,82.0,60.0,34.0
2018-02-10 00:00:00,,,,,48.0,,43.0,50.0,47.0,,45.0,,,,45.0,,,65.0,,42.0,36.0,,32.0,,48.0,,,48.0,39.0,,,,59.0,,,25.0,92.0,33.0,42.0,,,,,,,,,,41.0,63.0,77.0,50.0,28.0
2018-02-11 00:00:00,,,,,48.0,,44.0,53.0,48.0,,45.0,,,,43.0,,,87.0,,55.0,38.0,,28.0,,46.0,,,47.0,42.0,,,,54.0,,,30.0,61.0,38.0,43.0,,,,,,,,,,34.0,60.0,76.0,68.0,33.0
2018-02-12 00:00:00,,,,,56.0,,55.0,64.0,52.0,,62.0,,,,57.0,,,51.0,,61.0,51.0,,28.0,,53.0,,,59.0,54.0,,,,62.0,,,19.0,26.0,27.0,31.0,,,,,,,,,,38.0,69.0,67.0,75.0,26.0
2018-02-13 00:00:00,56,,,,52.0,,46.0,60.0,48.0,,60.0,,,,53.0,,,42.0,,71.0,67.0,,37.0,,46.0,,,70.0,65.0,,,,45.0,,,13.0,31.0,21.0,22.0,,,,,,,,,,30.0,61.0,41.0,57.0,12.0
2018-02-14 00:00:00,73,,,,74.0,,72.0,94.0,70.0,,80.0,,,,64.0,,,65.0,,68.0,99.0,,38.0,,56.0,,,67.0,64.0,,,,49.0,,,16.0,53.0,17.0,23.0,,,,,,,,,,35.0,66.0,61.0,64.0,17.0
2018-02-15 00:00:00,57,,,,59.0,,60.0,68.0,60.0,,62.0,,,,57.0,,,80.0,,64.0,64.0,,38.0,,61.0,,,54.0,49.0,,,,57.0,,,19.0,70.0,20.0,25.0,,,,,,,,,,38.0,72.0,72.0,75.0,20.0
2018-02-16 00:00:00,47,,,,45.0,,48.0,54.0,49.0,,44.0,,,,44.0,,,76.0,,54.0,46.0,,27.0,,50.0,,,37.0,34.0,,,,44.0,,,25.0,75.0,24.0,29.0,,,,,,,,,,25.0,63.0,71.0,56.0,28.0
2018-02-17 00:00:00,44,,,,43.0,,47.0,51.0,45.0,,43.0,,,,49.0,,,68.0,,49.0,43.0,,25.0,,50.0,,,41.0,37.0,,,,43.0,,,29.0,70.0,27.0,33.0,,,,,,,,,,24.0,62.0,65.0,54.0,31.0
2018-02-18 00:00:00,39,,,,37.0,,41.0,47.0,39.0,,40.0,,,,43.0,,,51.0,,41.0,37.0,,27.0,,46.0,,,46.0,,,,,56.0,,,27.0,77.0,33.0,39.0,,,,,,,,,,34.0,83.0,55.0,50.0,33.0
2018-02-19 00:00:00,32,,,,32.0,,35.0,43.0,36.0,,35.0,,,,33.0,,,55.0,,43.0,28.0,,23.0,,37.0,,,53.0,57.0,,,,74.0,,,,65.0,23.0,27.0,,,,,,,,,,44.0,94.0,58.0,59.0,14.0
2018-02-20 00:00:00,12,,,,11.0,,17.0,20.0,15.0,,,,,,15.0,,,42.0,,15.0,11.0,,15.0,,22.0,,,55.0,59.0,,,,71.0,,,7.0,58.0,17.0,18.0,,,,,,,,,,46.0,79.0,40.0,29.0,10.0
2018-02-21 00:00:00,17,,,,18.0,,21.0,26.0,20.0,,19.0,,,,18.0,,,29.0,,13.0,16.0,,12.0,,24.0,,,55.0,61.0,,,,41.0,,,8.0,49.0,18.0,20.0,,,,,,,,,,46.0,65.0,33.0,28.0,11.0
2018-02-22 00:00:00,23,,,,22.0,,27.0,33.0,26.0,,23.0,,,,26.0,,,32.0,,28.0,17.0,,11.0,,28.0,,,45.0,43.0,,,,37.0,,,8.0,23.0,15.0,22.0,,,,,,,,,,35.0,47.0,35.0,36.0,12.0
2018-02-23 00:00:00,31,,,,29.0,,33.0,38.0,29.0,,30.0,,,,35.0,,,30.0,,20.0,18.0,,11.0,,31.0,,,41.0,39.0,,,,22.0,,,7.0,19.0,15.0,17.0,,,,,,,,,,11.0,35.0,32.0,32.0,9.0
2018-02-24 00:00:00,40,,,,40.0,,41.0,48.0,41.0,,37.0,,,,40.0,,,45.0,,26.0,29.0,,16.0,,46.0,,,47.0,39.0,,,,23.0,,,9.0,27.0,13.0,14.0,,,,,,,,,,11.0,24.0,50.0,35.0,9.0
2018-02-25 00:00:00,35,,,,37.0,,36.0,48.0,41.0,,32.0,,,,35.0,,,46.0,,41.0,21.0,,21.0,,36.0,,,42.0,37.0,,,,34.0,,,12.0,38.0,17.0,22.0,,,,,,,,,,17.0,28.0,48.0,53.0,14.0
2018-02-26 00:00:00,40,,,,38.0,,44.0,55.0,40.0,,41.0,,,,39.0,,,43.0,,40.0,37.0,,17.0,,35.0,,,54.0,49.0,,,,33.0,,,11.0,25.0,19.0,23.0,,,,,,,,,,21.0,29.0,44.0,40.0,14.0
2018-02-27 00:00:00,31,,,,29.0,,33.0,32.0,35.0,,30.0,,,,33.0,,,39.0,,28.0,25.0,,15.0,,25.0,,,53.0,43.0,,,,31.0,,,10.0,26.0,19.0,21.0,,,,,,,,,,22.0,34.0,39.0,32.0,12.0
2018-02-28 00:00:00,38,,,,39.0,,42.0,38.0,40.0,,37.0,,,,37.0,,,46.0,,24.0,38.0,,17.0,,30.0,,,75.0,75.0,,,,36.0,,,9.0,41.0,,19.0,,,,,,,,,,29.0,54.0,40.0,26.0,12.0
2018-03-01 00:00:00,24,,,,26.0,,28.0,27.0,29.0,,23.0,,,,25.0,,,42.0,,29.0,22.0,,16.0,,30.0,,,79.0,82.0,,,,50.0,,,12.0,60.0,13.0,22.0,,,,,,,,,,35.0,54.0,50.0,28.0,16.0
2018-03-02 00:00:00,24,,,,21.0,,27.0,27.0,25.0,,17.0,,,,29.0,,,41.0,,29.0,21.0,,14.0,,27.0,,,72.0,74.0,,,,54.0,,,9.0,59.0,16.0,16.0,,,,,,,,,,41.0,63.0,39.0,26.0,12.0
2018-03-03 00:00:00,15,,,,13.0,,19.0,19.0,17.0,,,,,,20.0,,,34.0,,22.0,12.0,,9.0,,15.0,,,57.0,58.0,,,,48.0,,,9.0,52.0,12.0,17.0,,,,,,,,,,32.0,59.0,25.0,36.0,10.0
2018-03-04 00:00:00,12,,,,11.0,,19.0,18.0,16.0,,,,,,15.0,,,32.0,,21.0,11.0,,6.0,,12.0,,,59.0,,,,,67.0,,,7.0,48.0,12.0,17.0,,,,,,,,,,34.0,69.0,21.0,39.0,12.0
2018-03-05 00:00:00,11,,,,10.0,,18.0,14.0,17.0,,,,,,18.0,,,46.0,,23.0,9.0,,10.0,,16.0,,,67.0,66.0,,,,117.0,,,7.0,50.0,15.0,19.0,,,,,,,,,,50.0,100.0,28.0,46.0,9.0
2018-03-06 00:00:00,14,,,,12.0,,20.0,17.0,17.0,,,,,,23.0,,,37.0,,17.0,,,10.0,,19.0,,,94.0,86.0,,,,81.0,,,6.0,69.0,13.0,18.0,,,,,,,,,,46.0,107.0,21.0,35.0,10.0
2018-03-07 00:00:00,17,,,,15.0,,22.0,19.0,22.0,,,,,,25.0,,,29.0,,18.0,,,10.0,,26.0,,,65.0,68.0,,,,83.0,,,8.0,34.0,15.0,20.0,,,,,,,,,,58.0,91.0,22.0,34.0,9.0
2018-03-08 00:00:00,23,,,,23.0,,30.0,29.0,27.0,,23.0,,,,28.0,,,39.0,,21.0,12.0,,13.0,,26.0,,,102.0,100.0,,,,61.0,,,10.0,33.0,12.0,18.0,,,,,,,,,,68.0,133.0,23.0,23.0,12.0
2018-03-09 00:00:00,29,,,,27.0,,31.0,32.0,28.0,,30.0,,,,29.0,,,30.0,,27.0,31.0,,21.0,,31.0,,,73.0,72.0,,,,41.0,,,11.0,27.0,18.0,19.0,,,,,,,,,,16.0,114.0,24.0,24.0,13.0
2018-03-10 00:00:00,43,,,,41.0,,43.0,47.0,43.0,,42.0,,,,44.0,,,38.0,,39.0,53.0,,25.0,,37.0,,,39.0,38.0,,,,38.0,,,10.0,40.0,14.0,20.0,,,,,,,,,,18.0,50.0,46.0,37.0,13.0
2018-03-11 00:00:00,62,,,,61.0,,61.0,65.0,58.0,,66.0,,,,67.0,,,55.0,,63.0,70.0,,37.0,,56.0,,,56.0,59.0,,,,61.0,,,14.0,40.0,20.0,23.0,,,,,,,,,,27.0,54.0,57.0,52.0,14.0
2018-03-12 00:00:00,76,,,,76.0,,80.0,87.0,75.0,,82.0,,,,74.0,,,81.0,,74.0,87.0,,40.0,,66.0,,,51.0,54.0,,,,62.0,,,16.0,43.0,21.0,25.0,,,,,,,,,,44.0,56.0,68.0,63.0,17.0
2018-03-13 00:00:00,40,,,,40.0,,43.0,45.0,42.0,,40.0,,,,36.0,,,66.0,,59.0,,,22.0,,44.0,,,46.0,48.0,,,,56.0,,,13.0,57.0,18.0,23.0,,,,,,,,,,38.0,58.0,69.0,47.0,14.0
2018-03-14 00:00:00,28,,,,,,30.0,33.0,29.0,,26.0,,,,27.0,,,43.0,,30.0,,,17.0,,30.0,,,66.0,61.0,,,,74.0,,,15.0,58.0,20.0,24.0,,,,,,,,,,42.0,70.0,40.0,35.0,18.0
2018-03-15 00:00:00,26,,,,30.0,,27.0,26.0,24.0,,24.0,,,,30.0,,,38.0,,24.0,,,11.0,,27.0,,,74.0,74.0,,,,73.0,,,14.0,41.0,16.0,22.0,,,,,,,,,,58.0,69.0,29.0,36.0,18.0
2018-03-16 00:00:00,25,,,,31.0,,26.0,,25.0,,28.0,,,,28.0,,,32.0,,27.0,17.0,,13.0,,27.0,,,86.0,83.0,,,,75.0,,,16.0,45.0,18.0,20.0,,,,,,,,,,65.0,74.0,35.0,42.0,15.0
2018-03-17 00:00:00,19,,,,22.0,,20.0,20.0,18.0,,21.0,,,,22.0,,,37.0,,16.0,14.0,,11.0,,21.0,,,88.0,87.0,,,,62.0,,,8.0,56.0,12.0,18.0,,,,,,,,,,53.0,87.0,27.0,32.0,12.0
2018-03-18 00:00:00,14,,,,18.0,,16.0,16.0,13.0,,,,,,18.0,,,29.0,,16.0,,,9.0,,21.0,,,97.0,95.0,,,,75.0,,,7.0,58.0,15.0,18.0,,,,,,,,,,51.0,73.0,28.0,31.0,7.0
2018-03-19 00:00:00,15,,,,19.0,,16.0,16.0,15.0,,17.0,,,,21.0,,,28.0,,16.0,,,8.0,,18.0,,,67.0,73.0,,,,80.0,,,,47.0,16.0,20.0,,,,,,,,,,35.0,62.0,30.0,39.0,11.0
2018-03-20 00:00:00,22,,,,25.0,,25.0,25.0,21.0,,28.0,,,,23.0,,,40.0,,28.0,17.0,,11.0,,21.0,,,60.0,59.0,,,,81.0,,,,59.0,22.0,21.0,,,,,,,,,,46.0,98.0,28.0,40.0,12.0
2018-03-21 00:00:00,27,,,,29.0,,26.0,25.0,25.0,,30.0,,,,26.0,,,36.0,,25.0,15.0,,14.0,,26.0,,,82.0,83.0,,,,95.0,,,15.0,35.0,20.0,24.0,,,,,,,,,,62.0,111.0,24.0,37.0,14.0
2018-03-22 00:00:00,38,,,,38.0,,34.0,38.0,32.0,,38.0,,,,34.0,,,44.0,,30.0,26.0,,18.0,,35.0,,,79.0,74.0,,,,68.0,,,14.0,46.0,16.0,23.0,,,,,,,,,,85.0,84.0,38.0,34.0,11.0
2018-03-23 00:00:00,46,,,,52.0,,45.0,48.0,42.0,,49.0,,,,44.0,,,48.0,,41.0,37.0,,25.0,,40.0,,,72.0,69.0,,,,77.0,,,12.0,42.0,16.0,20.0,,,,,,,,,,62.0,73.0,46.0,51.0,11.0
2018-03-24 00:00:00,54,,,,60.0,,50.0,50.0,51.0,,54.0,,,,52.0,,,68.0,,44.0,42.0,,25.0,,44.0,,,68.0,64.0,,,,74.0,,,13.0,49.0,15.0,19.0,,,,,,,,,,80.0,80.0,63.0,60.0,12.0
2018-03-25 00:00:00,41,,,,47.0,,37.0,37.0,38.0,,,,,,40.0,,,68.0,,46.0,29.0,,23.0,,41.0,,,76.0,72.0,,,,81.0,,,15.0,57.0,20.0,23.0,,,,,,,,,,89.0,64.0,55.0,55.0,17.0
