Date,05T,10T,11T,59T,61T,03T,50T,52T,53T,54T,08T,14T,17T,18T,19T,20T,21T,24T,25T,26T,27T,29T,30T,31T,32T,33T,34T,35T,36T,37T,38T,39T,40T,41T,42T,44T,46T,62T,63T,57T,58T,67T,68T,69T,70T,71T,72T,73T,75T,76T,77T,79T,80T
2018-11-08 00:00:00,18,20.0,20.0,16.0,18.0,22.0,20.0,20.0,27.0,26.0,25.0,24.0,19.0,25.0,22.0,,18.0,24.0,18.0,28.0,36.0,23.0,,24.0,17.0,12.0,14.0,22.0,,19.0,12.0,12.0,21.0,21.0,7.0,,22.0,7.0,11.0,20.0,15.0,19.0,28.0,19.0,21.0,14.0,15.0,15.0,11.0,22.0,20.0,24.0,11.0
2018-11-09 00:00:00,16,19.0,18.0,14.0,18.0,23.0,21.0,20.0,28.0,30.0,26.0,26.0,17.0,27.0,20.0,,15.0,26.0,21.0,25.0,42.0,20.0,,22.0,16.0,15.0,13.0,19.0,,16.0,7.0,10.0,18.0,12.0,7.0,,21.0,11.0,12.0,19.0,12.0,19.0,23.0,16.0,18.0,12.0,12.0,15.0,9.0,17.0,19.0,21.0,8.0
2018-11-10 00:00:00,20,22.0,17.0,17.0,22.0,27.0,24.0,,26.0,38.0,29.0,25.0,17.0,20.0,24.0,17.0,13.0,28.0,18.0,24.0,42.0,20.0,,25.0,22.0,21.0,17.0,14.0,,10.0,5.0,6.0,13.0,9.0,6.0,,22.0,9.0,13.0,18.0,9.0,14.0,15.0,9.0,14.0,10.0,12.0,18.0,7.0,16.0,18.0,15.0,5.0
2018-11-11 00:00:00,22,18.0,22.0,18.0,21.0,29.0,27.0,,29.0,33.0,31.0,28.0,21.0,18.0,28.0,21.0,18.0,25.0,16.0,21.0,35.0,25.0,,26.0,21.0,20.0,14.0,12.0,,7.0,7.0,5.0,10.0,10.0,12.0,,22.0,9.0,14.0,6.0,6.0,9.0,17.0,9.0,9.0,14.0,10.0,7.0,3.0,18.0,16.0,16.0,5.0
2018-11-12 00:00:00,37,,30.0,28.0,29.0,50.0,38.0,,35.0,42.0,45.0,45.0,34.0,32.0,34.0,28.0,22.0,35.0,19.0,23.0,51.0,35.0,,35.0,37.0,32.0,28.0,13.0,,6.0,6.0,6.0,7.0,17.0,11.0,,31.0,14.0,16.0,8.0,6.0,11.0,13.0,8.0,8.0,17.0,10.0,9.0,6.0,14.0,19.0,22.0,8.0
2018-11-13 00:00:00,46,,38.0,41.0,38.0,55.0,44.0,52.0,46.0,56.0,54.0,47.0,45.0,33.0,42.0,36.0,22.0,34.0,23.0,28.0,47.0,50.0,,46.0,47.0,42.0,32.0,14.0,,8.0,5.0,7.0,9.0,12.0,11.0,,25.0,13.0,20.0,11.0,6.0,10.0,14.0,11.0,10.0,16.0,10.0,10.0,5.0,14.0,27.0,24.0,9.0
2018-11-14 00:00:00,44,37.0,35.0,32.0,35.0,62.0,40.0,47.0,44.0,51.0,54.0,52.0,43.0,43.0,48.0,32.0,25.0,39.0,25.0,25.0,56.0,33.0,,45.0,44.0,35.0,32.0,16.0,,10.0,6.0,9.0,12.0,25.0,12.0,,27.0,10.0,20.0,12.0,7.0,13.0,20.0,12.0,11.0,22.0,7.0,10.0,5.0,18.0,34.0,23.0,7.0
2018-11-15 00:00:00,39,32.0,40.0,38.0,36.0,59.0,51.0,49.0,42.0,61.0,54.0,52.0,35.0,34.0,34.0,35.0,28.0,41.0,20.0,28.0,40.0,32.0,,40.0,37.0,35.0,30.0,16.0,,10.0,8.0,10.0,11.0,23.0,16.0,,27.0,11.0,16.0,11.0,11.0,13.0,17.0,15.0,11.0,16.0,13.0,13.0,7.0,14.0,30.0,28.0,6.0
2018-11-16 00:00:00,21,21.0,24.0,19.0,23.0,44.0,28.0,26.0,27.0,41.0,30.0,43.0,19.0,13.0,24.0,32.0,27.0,31.0,26.0,26.0,20.0,26.0,,27.0,25.0,26.0,19.0,18.0,,13.0,8.0,10.0,13.0,26.0,13.0,,27.0,10.0,14.0,15.0,11.0,16.0,22.0,19.0,16.0,16.0,15.0,13.0,,15.0,25.0,28.0,9.0
2018-11-17 00:00:00,20,21.0,20.0,17.0,21.0,39.0,25.0,24.0,25.0,37.0,26.0,38.0,16.0,11.0,20.0,28.0,24.0,39.0,19.0,21.0,18.0,26.0,,,23.0,23.0,16.0,21.0,,13.0,11.0,10.0,16.0,25.0,11.0,,34.0,11.0,18.0,15.0,9.0,16.0,22.0,21.0,18.0,18.0,14.0,15.0,8.0,17.0,22.0,28.0,11.0
2018-11-18 00:00:00,26,27.0,30.0,24.0,32.0,32.0,37.0,32.0,33.0,43.0,33.0,32.0,26.0,18.0,23.0,27.0,18.0,41.0,26.0,22.0,20.0,30.0,,,22.0,19.0,18.0,21.0,,16.0,11.0,12.0,16.0,22.0,13.0,,30.0,10.0,18.0,16.0,11.0,15.0,21.0,19.0,17.0,16.0,9.0,16.0,12.0,19.0,19.0,28.0,11.0
2018-11-19 00:00:00,30,28.0,31.0,29.0,33.0,43.0,40.0,38.0,39.0,45.0,,37.0,30.0,29.0,31.0,25.0,16.0,31.0,17.0,29.0,50.0,23.0,,,27.0,25.0,21.0,23.0,,16.0,11.0,13.0,16.0,20.0,16.0,,27.0,12.0,16.0,22.0,11.0,17.0,23.0,15.0,19.0,11.0,11.0,20.0,10.0,20.0,20.0,30.0,10.0
2018-11-20 00:00:00,25,19.0,25.0,25.0,22.0,42.0,35.0,40.0,28.0,45.0,42.0,50.0,30.0,18.0,20.0,23.0,17.0,42.0,20.0,22.0,42.0,18.0,,20.0,18.0,14.0,13.0,24.0,,16.0,11.0,16.0,18.0,28.0,15.0,,34.0,12.0,15.0,22.0,10.0,18.0,26.0,18.0,19.0,14.0,15.0,21.0,10.0,24.0,14.0,22.0,9.0
2018-11-21 00:00:00,33,25.0,34.0,29.0,29.0,60.0,37.0,46.0,41.0,51.0,51.0,48.0,32.0,31.0,29.0,34.0,25.0,44.0,18.0,22.0,53.0,23.0,,32.0,30.0,28.0,22.0,22.0,,15.0,11.0,13.0,19.0,22.0,6.0,,40.0,12.0,14.0,19.0,10.0,18.0,26.0,18.0,19.0,19.0,17.0,13.0,8.0,27.0,23.0,22.0,8.0
2018-11-22 00:00:00,35,32.0,34.0,31.0,33.0,60.0,36.0,42.0,40.0,43.0,48.0,48.0,28.0,29.0,36.0,33.0,27.0,48.0,21.0,31.0,50.0,31.0,,38.0,29.0,32.0,28.0,23.0,,18.0,12.0,13.0,21.0,21.0,13.0,,22.0,17.0,20.0,19.0,10.0,17.0,27.0,19.0,20.0,20.0,15.0,11.0,9.0,29.0,27.0,31.0,11.0
2018-11-23 00:00:00,20,24.0,27.0,22.0,25.0,37.0,30.0,33.0,29.0,45.0,33.0,29.0,20.0,17.0,20.0,24.0,23.0,22.0,19.0,27.0,50.0,25.0,,24.0,15.0,18.0,18.0,24.0,,17.0,12.0,13.0,19.0,18.0,16.0,,25.0,17.0,22.0,23.0,12.0,16.0,28.0,19.0,22.0,15.0,12.0,21.0,8.0,22.0,20.0,24.0,10.0
2018-11-24 00:00:00,26,22.0,21.0,17.0,27.0,34.0,30.0,27.0,30.0,33.0,38.0,26.0,25.0,,26.0,26.0,23.0,29.0,19.0,26.0,58.0,26.0,,24.0,16.0,16.0,20.0,23.0,,16.0,12.0,12.0,17.0,20.0,19.0,,31.0,14.0,20.0,26.0,14.0,17.0,22.0,17.0,19.0,16.0,12.0,27.0,9.0,21.0,24.0,24.0,12.0
2018-11-25 00:00:00,32,33.0,29.0,27.0,36.0,42.0,35.0,38.0,48.0,38.0,40.0,32.0,29.0,,33.0,30.0,30.0,34.0,25.0,29.0,63.0,28.0,,34.0,18.0,21.0,23.0,23.0,,16.0,13.0,12.0,21.0,29.0,24.0,,31.0,17.0,22.0,25.0,10.0,16.0,23.0,19.0,25.0,19.0,17.0,17.0,11.0,27.0,28.0,32.0,13.0
2018-11-26 00:00:00,32,33.0,29.0,29.0,33.0,40.0,35.0,36.0,46.0,38.0,42.0,41.0,30.0,,33.0,28.0,26.0,30.0,29.0,32.0,,26.0,,36.0,22.0,21.0,24.0,23.0,15.0,15.0,12.0,12.0,17.0,31.0,25.0,,41.0,19.0,25.0,19.0,11.0,18.0,24.0,20.0,22.0,16.0,24.0,15.0,9.0,28.0,29.0,30.0,20.0
2018-11-27 00:00:00,26,28.0,30.0,27.0,,32.0,31.0,32.0,35.0,35.0,35.0,31.0,26.0,18.0,25.0,30.0,26.0,30.0,29.0,36.0,47.0,23.0,,29.0,20.0,22.0,20.0,24.0,14.0,14.0,12.0,10.0,19.0,34.0,19.0,,45.0,22.0,28.0,23.0,12.0,20.0,24.0,25.0,23.0,17.0,30.0,13.0,17.0,26.0,23.0,33.0,16.0
2018-11-28 00:00:00,21,20.0,20.0,18.0,,20.0,25.0,25.0,32.0,29.0,29.0,,18.0,13.0,26.0,21.0,19.0,28.0,21.0,39.0,33.0,20.0,,22.0,19.0,18.0,18.0,21.0,15.0,19.0,18.0,13.0,23.0,31.0,7.0,,35.0,18.0,24.0,29.0,13.0,24.0,31.0,27.0,27.0,23.0,34.0,19.0,16.0,30.0,27.0,26.0,8.0
2018-11-29 00:00:00,31,30.0,30.0,25.0,,41.0,33.0,39.0,39.0,42.0,48.0,,36.0,25.0,35.0,28.0,25.0,35.0,,38.0,58.0,29.0,,34.0,26.0,16.0,25.0,27.0,19.0,21.0,20.0,18.0,25.0,39.0,7.0,,38.0,11.0,16.0,33.0,14.0,19.0,29.0,30.0,33.0,22.0,21.0,17.0,16.0,34.0,28.0,32.0,8.0
2018-11-30 00:00:00,37,38.0,40.0,39.0,,48.0,41.0,46.0,48.0,51.0,47.0,42.0,38.0,27.0,35.0,40.0,33.0,40.0,,42.0,73.0,27.0,,36.0,23.0,24.0,26.0,28.0,24.0,24.0,20.0,18.0,27.0,33.0,13.0,,39.0,15.0,16.0,34.0,15.0,19.0,29.0,28.0,29.0,19.0,23.0,24.0,18.0,31.0,31.0,34.0,10.0
2018-12-01 00:00:00,40,37.0,36.0,34.0,,55.0,40.0,51.0,46.0,49.0,49.0,55.0,40.0,33.0,37.0,31.0,42.0,41.0,25.0,36.0,72.0,,,51.0,27.0,31.0,29.0,26.0,21.0,28.0,15.0,16.0,26.0,35.0,11.0,,32.0,10.0,16.0,35.0,14.0,21.0,27.0,24.0,32.0,19.0,23.0,22.0,,29.0,27.0,34.0,10.0
2018-12-02 00:00:00,38,36.0,36.0,27.0,,56.0,37.0,47.0,39.0,47.0,49.0,53.0,41.0,25.0,35.0,31.0,36.0,40.0,24.0,38.0,75.0,35.0,,,41.0,30.0,26.0,25.0,24.0,28.0,12.0,15.0,25.0,32.0,16.0,,32.0,12.0,16.0,42.0,13.0,20.0,28.0,20.0,35.0,21.0,18.0,35.0,15.0,26.0,22.0,30.0,9.0
2018-12-03 00:00:00,29,29.0,31.0,27.0,,57.0,32.0,34.0,35.0,39.0,43.0,47.0,30.0,20.0,36.0,25.0,30.0,38.0,27.0,41.0,81.0,40.0,,51.0,43.0,35.0,34.0,27.0,22.0,28.0,14.0,17.0,23.0,34.0,13.0,,38.0,14.0,17.0,48.0,9.0,19.0,36.0,25.0,34.0,23.0,20.0,39.0,11.0,33.0,27.0,40.0,10.0
2018-12-04 00:00:00,34,38.0,40.0,34.0,42.0,43.0,48.0,41.0,49.0,47.0,50.0,47.0,38.0,25.0,34.0,39.0,40.0,47.0,29.0,40.0,73.0,42.0,,44.0,32.0,33.0,27.0,26.0,25.0,24.0,16.0,14.0,28.0,37.0,10.0,,44.0,8.0,12.0,38.0,11.0,18.0,33.0,23.0,35.0,22.0,20.0,28.0,13.0,29.0,26.0,41.0,6.0
2018-12-05 00:00:00,32,29.0,30.0,26.0,,48.0,31.0,31.0,33.0,40.0,41.0,36.0,30.0,21.0,33.0,33.0,34.0,36.0,30.0,42.0,56.0,34.0,,39.0,25.0,31.0,25.0,25.0,20.0,28.0,18.0,17.0,27.0,42.0,11.0,,37.0,9.0,12.0,46.0,11.0,18.0,32.0,20.0,39.0,19.0,23.0,23.0,11.0,34.0,29.0,36.0,7.0
2018-12-06 00:00:00,27,26.0,29.0,22.0,33.0,38.0,31.0,32.0,34.0,39.0,42.0,34.0,26.0,13.0,32.0,34.0,27.0,49.0,29.0,46.0,51.0,30.0,,31.0,26.0,25.0,24.0,25.0,22.0,28.0,10.0,19.0,27.0,49.0,14.0,,39.0,9.0,13.0,66.0,12.0,18.0,31.0,22.0,32.0,26.0,23.0,26.0,12.0,38.0,24.0,36.0,9.0
2018-12-07 00:00:00,33,36.0,35.0,33.0,,61.0,35.0,43.0,42.0,47.0,50.0,56.0,38.0,28.0,33.0,32.0,38.0,48.0,28.0,46.0,85.0,46.0,,46.0,37.0,30.0,25.0,33.0,31.0,32.0,21.0,20.0,35.0,43.0,9.0,,36.0,9.0,14.0,,16.0,24.0,41.0,30.0,41.0,21.0,22.0,37.0,13.0,37.0,30.0,39.0,4.0
2018-12-08 00:00:00,22,21.0,22.0,18.0,,23.0,23.0,23.0,26.0,36.0,28.0,31.0,19.0,10.0,24.0,18.0,23.0,40.0,28.0,22.0,33.0,21.0,,27.0,22.0,25.0,17.0,41.0,47.0,46.0,33.0,27.0,38.0,30.0,9.0,,27.0,8.0,14.0,,21.0,30.0,46.0,36.0,51.0,15.0,21.0,51.0,14.0,34.0,19.0,21.0,5.0
2018-12-09 00:00:00,21,24.0,26.0,24.0,,26.0,28.0,31.0,32.0,41.0,33.0,26.0,21.0,13.0,28.0,22.0,17.0,31.0,18.0,20.0,39.0,27.0,,32.0,24.0,18.0,21.0,36.0,31.0,27.0,19.0,14.0,23.0,17.0,5.0,,22.0,14.0,12.0,6.0,15.0,24.0,31.0,23.0,22.0,17.0,13.0,34.0,10.0,23.0,26.0,19.0,5.0
2018-12-10 00:00:00,19,29.0,27.0,22.0,,29.0,30.0,28.0,32.0,38.0,35.0,21.0,25.0,14.0,25.0,,21.0,26.0,22.0,23.0,41.0,18.0,,29.0,20.0,15.0,16.0,19.0,19.0,17.0,10.0,8.0,17.0,16.0,11.0,,27.0,10.0,13.0,19.0,14.0,20.0,22.0,17.0,11.0,12.0,14.0,24.0,6.0,30.0,19.0,22.0,5.0
2018-12-11 00:00:00,25,31.0,32.0,26.0,,38.0,33.0,37.0,36.0,43.0,40.0,32.0,30.0,19.0,34.0,23.0,21.0,29.0,17.0,30.0,51.0,23.0,,18.0,24.0,22.0,22.0,21.0,20.0,21.0,10.0,8.0,20.0,30.0,12.0,,26.0,10.0,13.0,20.0,10.0,17.0,28.0,16.0,21.0,18.0,14.0,17.0,6.0,28.0,24.0,27.0,6.0
2018-12-12 00:00:00,18,22.0,24.0,21.0,,25.0,25.0,26.0,30.0,32.0,32.0,28.0,24.0,12.0,23.0,21.0,18.0,24.0,20.0,33.0,43.0,25.0,,27.0,20.0,23.0,18.0,18.0,20.0,17.0,10.0,8.0,16.0,23.0,7.0,,21.0,11.0,11.0,19.0,9.0,14.0,24.0,18.0,17.0,14.0,14.0,20.0,8.0,26.0,16.0,27.0,6.0
2018-12-13 00:00:00,18,23.0,20.0,19.0,,25.0,24.0,25.0,26.0,29.0,31.0,30.0,20.0,13.0,23.0,19.0,17.0,22.0,15.0,30.0,45.0,18.0,,16.0,16.0,17.0,18.0,15.0,11.0,12.0,9.0,7.0,12.0,22.0,10.0,,25.0,13.0,16.0,8.0,8.0,12.0,18.0,15.0,12.0,12.0,14.0,9.0,3.0,33.0,19.0,22.0,9.0
2018-12-14 00:00:00,19,24.0,25.0,23.0,,31.0,28.0,30.0,34.0,34.0,30.0,30.0,22.0,16.0,23.0,21.0,20.0,22.0,21.0,31.0,47.0,16.0,,21.0,19.0,19.0,19.0,17.0,15.0,13.0,9.0,7.0,13.0,34.0,9.0,,26.0,16.0,17.0,8.0,7.0,10.0,21.0,16.0,13.0,12.0,19.0,7.0,5.0,33.0,18.0,28.0,9.0
2018-12-15 00:00:00,22,28.0,25.0,26.0,,31.0,32.0,32.0,37.0,35.0,37.0,32.0,24.0,19.0,29.0,24.0,22.0,22.0,21.0,34.0,47.0,24.0,,22.0,21.0,16.0,23.0,20.0,14.0,15.0,13.0,8.0,14.0,37.0,12.0,,30.0,9.0,12.0,7.0,9.0,11.0,25.0,15.0,15.0,13.0,15.0,8.0,8.0,29.0,21.0,29.0,8.0
2018-12-16 00:00:00,21,26.0,23.0,25.0,,27.0,27.0,29.0,35.0,30.0,33.0,,23.0,17.0,32.0,20.0,25.0,26.0,21.0,35.0,49.0,26.0,,21.0,23.0,22.0,22.0,18.0,13.0,15.0,13.0,6.0,16.0,34.0,10.0,,27.0,7.0,11.0,8.0,8.0,9.0,25.0,13.0,18.0,15.0,11.0,8.0,4.0,31.0,19.0,34.0,3.0
2018-12-17 00:00:00,22,23.0,22.0,22.0,,27.0,23.0,24.0,28.0,29.0,32.0,,22.0,19.0,27.0,25.0,25.0,24.0,22.0,43.0,40.0,23.0,,23.0,19.0,20.0,21.0,16.0,7.0,12.0,12.0,6.0,15.0,35.0,9.0,,28.0,8.0,11.0,9.0,8.0,13.0,22.0,14.0,17.0,17.0,17.0,13.0,7.0,30.0,18.0,31.0,6.0
2018-12-18 00:00:00,24,28.0,26.0,24.0,,31.0,25.0,29.0,35.0,30.0,35.0,,25.0,23.0,29.0,28.0,29.0,35.0,29.0,45.0,58.0,25.0,,23.0,23.0,23.0,26.0,20.0,18.0,19.0,15.0,11.0,18.0,33.0,9.0,,30.0,10.0,11.0,12.0,9.0,16.0,23.0,19.0,26.0,21.0,19.0,15.0,10.0,32.0,23.0,42.0,5.0
2018-12-19 00:00:00,43,41.0,43.0,38.0,,69.0,38.0,57.0,48.0,54.0,57.0,,48.0,43.0,42.0,42.0,45.0,44.0,33.0,44.0,87.0,35.0,,36.0,34.0,33.0,37.0,27.0,24.0,23.0,20.0,15.0,23.0,44.0,6.0,,42.0,8.0,10.0,23.0,13.0,18.0,27.0,24.0,31.0,31.0,22.0,21.0,11.0,43.0,34.0,43.0,6.0
2018-12-20 00:00:00,72,60.0,64.0,61.0,,97.0,59.0,88.0,73.0,96.0,97.0,,71.0,76.0,67.0,46.0,61.0,68.0,56.0,53.0,108.0,58.0,,53.0,66.0,57.0,57.0,29.0,31.0,28.0,22.0,16.0,29.0,54.0,12.0,,50.0,14.0,14.0,13.0,13.0,22.0,32.0,33.0,31.0,30.0,27.0,26.0,14.0,44.0,36.0,43.0,9.0
2018-12-21 00:00:00,67,65.0,63.0,57.0,,81.0,50.0,72.0,81.0,96.0,84.0,,55.0,56.0,53.0,65.0,66.0,85.0,66.0,45.0,71.0,98.0,,56.0,57.0,54.0,40.0,21.0,20.0,16.0,17.0,9.0,20.0,59.0,16.0,,59.0,16.0,16.0,10.0,10.0,21.0,27.0,25.0,31.0,41.0,25.0,14.0,14.0,40.0,65.0,36.0,10.0
2018-12-22 00:00:00,57,51.0,45.0,45.0,,56.0,39.0,55.0,59.0,59.0,72.0,,49.0,82.0,51.0,57.0,56.0,79.0,66.0,35.0,69.0,40.0,,35.0,36.0,43.0,36.0,16.0,10.0,16.0,15.0,9.0,19.0,33.0,22.0,,57.0,20.0,22.0,9.0,9.0,15.0,26.0,22.0,22.0,44.0,21.0,8.0,14.0,31.0,70.0,31.0,15.0
2018-12-23 00:00:00,47,54.0,48.0,44.0,,52.0,37.0,48.0,55.0,51.0,57.0,,40.0,47.0,52.0,44.0,55.0,43.0,44.0,56.0,,46.0,,44.0,47.0,42.0,42.0,17.0,8.0,16.0,18.0,10.0,17.0,32.0,32.0,,33.0,23.0,26.0,11.0,10.0,16.0,25.0,19.0,22.0,42.0,14.0,8.0,10.0,33.0,45.0,53.0,20.0
2018-12-24 00:00:00,36,40.0,39.0,40.0,,46.0,33.0,52.0,49.0,52.0,50.0,,36.0,40.0,44.0,40.0,36.0,34.0,30.0,44.0,,42.0,,,29.0,31.0,33.0,21.0,16.0,20.0,18.0,7.0,17.0,41.0,30.0,,33.0,23.0,24.0,14.0,10.0,19.0,31.0,26.0,20.0,21.0,17.0,13.0,12.0,43.0,28.0,36.0,20.0
2018-12-25 00:00:00,61,49.0,43.0,43.0,,56.0,40.0,51.0,56.0,56.0,70.0,,52.0,71.0,65.0,40.0,46.0,52.0,42.0,46.0,74.0,38.0,,35.0,40.0,36.0,41.0,23.0,16.0,23.0,21.0,10.0,24.0,53.0,33.0,,41.0,14.0,16.0,21.0,8.0,18.0,29.0,33.0,25.0,25.0,18.0,20.0,13.0,33.0,36.0,43.0,14.0
2018-12-26 00:00:00,65,59.0,55.0,49.0,,69.0,47.0,68.0,65.0,65.0,75.0,,57.0,63.0,91.0,48.0,60.0,67.0,45.0,43.0,72.0,57.0,,66.0,58.0,63.0,54.0,19.0,15.0,21.0,21.0,14.0,30.0,40.0,21.0,,48.0,18.0,19.0,20.0,7.0,20.0,33.0,44.0,28.0,30.0,20.0,,14.0,34.0,45.0,35.0,19.0
2018-12-27 00:00:00,60,61.0,55.0,49.0,,71.0,44.0,68.0,66.0,69.0,74.0,,57.0,66.0,78.0,50.0,71.0,73.0,59.0,42.0,82.0,74.0,,69.0,65.0,63.0,63.0,24.0,18.0,34.0,25.0,18.0,37.0,43.0,19.0,,45.0,20.0,22.0,24.0,10.0,25.0,39.0,41.0,29.0,46.0,23.0,,15.0,36.0,64.0,39.0,11.0
2018-12-28 00:00:00,65,62.0,62.0,60.0,,71.0,46.0,75.0,68.0,75.0,77.0,,62.0,69.0,70.0,52.0,68.0,60.0,56.0,60.0,96.0,66.0,,60.0,67.0,63.0,62.0,30.0,28.0,42.0,26.0,19.0,35.0,59.0,22.0,,31.0,13.0,16.0,21.0,14.0,23.0,41.0,35.0,29.0,38.0,22.0,21.0,18.0,41.0,54.0,56.0,10.0
2018-12-29 00:00:00,25,22.0,26.0,18.0,,29.0,25.0,33.0,30.0,43.0,38.0,26.0,23.0,26.0,30.0,25.0,20.0,20.0,17.0,59.0,,26.0,,26.0,26.0,22.0,20.0,33.0,28.0,24.0,14.0,16.0,21.0,16.0,19.0,,21.0,12.0,18.0,15.0,22.0,18.0,30.0,28.0,20.0,12.0,15.0,23.0,14.0,34.0,17.0,43.0,12.0
2018-12-30 00:00:00,14,19.0,20.0,19.0,,21.0,24.0,25.0,26.0,31.0,28.0,16.0,13.0,18.0,21.0,16.0,13.0,12.0,16.0,24.0,,21.0,,17.0,15.0,15.0,13.0,21.0,16.0,14.0,10.0,7.0,12.0,13.0,16.0,,18.0,12.0,16.0,10.0,20.0,15.0,17.0,15.0,12.0,11.0,12.0,17.0,9.0,19.0,11.0,14.0,10.0
2018-12-31 00:00:00,17,22.0,21.0,14.0,,20.0,22.0,25.0,27.0,28.0,33.0,16.0,20.0,21.0,21.0,17.0,13.0,16.0,14.0,21.0,,16.0,,17.0,19.0,12.0,16.0,22.0,19.0,17.0,13.0,8.0,14.0,16.0,12.0,,18.0,13.0,20.0,11.0,15.0,12.0,20.0,16.0,15.0,10.0,9.0,12.0,7.0,31.0,15.0,18.0,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N/A : ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
