DateTime,PM2.5
2020-11-21 01:00:00,26.0
2020-11-22 01:00:00,23.0
2020-11-23 01:00:00,24.0
2020-11-24 01:00:00,26.0
2020-11-25 01:00:00,26.0
2020-11-26 01:00:00,24.0
2020-11-27 01:00:00,24.0
2020-11-28 01:00:00,29.0
2020-11-29 01:00:00,27.0
2020-11-30 01:00:00,24.0
2020-12-01 01:00:00,23.0
2020-12-02 01:00:00,23.0
2020-12-03 01:00:00,24.0
2020-12-04 01:00:00,30.0
2020-12-05 01:00:00,31.0
2020-12-06 01:00:00,31.0
2020-12-07 01:00:00,35.0
2020-12-08 01:00:00,34.0
2020-12-09 01:00:00,35.0
2020-12-10 01:00:00,32.0
2020-12-11 01:00:00,38.0
2020-12-12 01:00:00,44.0
2020-12-13 01:00:00,31.0
2020-12-14 01:00:00,27.0
2020-12-15 01:00:00,25.0
2020-12-16 01:00:00,25.0
2020-12-17 01:00:00,24.0
2020-12-18 01:00:00,27.0
2020-12-19 01:00:00,27.0
2020-12-20 01:00:00,25.0
2020-12-21 01:00:00,28.0
2020-12-22 01:00:00,32.0
2020-12-23 01:00:00,28.0
2020-12-24 01:00:00,20.0
2020-12-25 01:00:00,11.0
2020-12-26 01:00:00,8.0
2020-12-27 01:00:00,13.0
2020-12-28 01:00:00,13.0
2020-12-29 01:00:00,16.0
2020-12-30 01:00:00,19.0
2020-12-31 01:00:00,17.0
2021-01-01 01:00:00,20.0
2021-01-02 01:00:00,16.0
2021-01-03 01:00:00,15.0
2021-01-04 01:00:00,12.0
2021-01-05 01:00:00,14.0
2021-01-06 01:00:00,11.0
2021-01-07 01:00:00,11.0
2021-01-08 01:00:00,12.0
2021-01-09 01:00:00,13.0
2021-01-10 01:00:00,16.0
2021-01-11 01:00:00,14.0
2021-01-12 01:00:00,14.0
2021-01-13 01:00:00,20.0
2021-01-14 01:00:00,21.0
2021-01-15 01:00:00,23.0
2021-01-16 01:00:00,18.0
2021-01-17 01:00:00,19.0
2021-01-18 01:00:00,21.0
2021-01-19 01:00:00,23.0
2021-01-20 01:00:00,17.0
2021-01-21 01:00:00,29.0
2021-01-22 01:00:00,34.0
2021-01-23 01:00:00,22.0
2021-01-24 01:00:00,15.0
2021-01-25 01:00:00,13.0
2021-01-26 01:00:00,18.0
2021-01-27 01:00:00,12.0
2021-01-28 01:00:00,14.0
2021-01-29 01:00:00,16.0
2021-01-30 01:00:00,19.0
2021-01-31 01:00:00,21.0
2021-02-01 01:00:00,16.0
2021-02-02 01:00:00,17.0
2021-02-03 01:00:00,19.0
2021-02-04 01:00:00,14.0
2021-02-05 01:00:00,13.0
2021-02-06 01:00:00,15.0
2021-02-07 01:00:00,14.0
2021-02-08 01:00:00,13.0
2021-02-09 01:00:00,12.0
2021-02-10 01:00:00,14.0
2021-02-11 01:00:00,13.0
2021-02-12 01:00:00,12.0
2021-02-13 01:00:00,16.0
2021-02-14 01:00:00,22.0
2021-02-15 01:00:00,23.0
2021-02-16 01:00:00,26.0
2021-02-17 01:00:00,26.0
2021-02-18 01:00:00,16.0
2021-02-19 01:00:00,16.0
2021-02-20 01:00:00,19.0
2021-02-21 01:00:00,18.0
2021-02-22 01:00:00,20.0
2021-02-23 01:00:00,38.0
2021-02-24 01:00:00,37.0
2021-02-25 01:00:00,33.0
2021-02-26 01:00:00,25.0
2021-02-27 01:00:00,24.0
2021-02-28 01:00:00,29.0
2021-03-01 01:00:00,19.0
2021-03-02 01:00:00,19.0
2021-03-03 01:00:00,13.0
2021-03-04 01:00:00,13.0
2021-03-05 01:00:00,13.0
2021-03-06 01:00:00,13.0
2021-03-07 01:00:00,13.0
2021-03-08 01:00:00,11.0
2021-03-09 01:00:00,17.0
2021-03-10 01:00:00,17.0
2021-03-11 01:00:00,14.0
2021-03-12 01:00:00,15.0
2021-03-13 01:00:00,17.0
2021-03-14 01:00:00,17.0
2021-03-15 01:00:00,16.0
2021-03-16 01:00:00,15.0
2021-03-17 01:00:00,19.0
2021-03-18 01:00:00,22.0
2021-03-19 01:00:00,18.0
2021-03-20 01:00:00,18.0
2021-03-21 01:00:00,16.0
2021-03-22 01:00:00,11.0
2021-03-23 01:00:00,15.0
2021-03-24 01:00:00,14.0
2021-03-25 01:00:00,13.0
2021-03-26 01:00:00,14.0
2021-03-27 01:00:00,12.0
2021-03-28 01:00:00,10.0
2021-03-29 01:00:00,12.0
2021-03-30 01:00:00,15.0
2021-03-31 01:00:00,12.0
2021-04-01 01:00:00,17.0
2021-04-02 01:00:00,17.0
2021-04-03 01:00:00,23.0
2021-04-04 01:00:00,19.0
2021-04-05 01:00:00,17.0
2021-04-06 01:00:00,12.0
2021-04-07 01:00:00,16.0
2021-04-08 01:00:00,21.0
2021-04-09 01:00:00,22.0
2021-04-10 01:00:00,24.0
2021-04-11 01:00:00,23.0
2021-04-12 01:00:00,16.0
2021-04-13 01:00:00,17.0
2021-04-14 01:00:00,16.0
2021-04-15 01:00:00,19.0
2021-04-16 01:00:00,21.0
2021-04-17 01:00:00,18.0
2021-04-18 01:00:00,13.0
2021-04-19 01:00:00,14.0
2021-04-20 01:00:00,14.0
2021-04-21 01:00:00,14.0
2021-04-22 01:00:00,19.0
2021-04-23 01:00:00,20.0
2021-04-24 01:00:00,15.0
2021-04-25 01:00:00,15.0
2021-04-26 01:00:00,18.0
2021-04-27 01:00:00,12.0
2021-04-28 01:00:00,16.0
2021-04-29 01:00:00,20.0
2021-04-30 01:00:00,20.0
2021-05-01 01:00:00,18.0
2021-05-02 01:00:00,15.0
2021-05-03 01:00:00,15.0
2021-05-04 01:00:00,13.0
2021-05-05 01:00:00,10.0
2021-05-06 01:00:00,12.0
2021-05-07 01:00:00,9.0
2021-05-08 01:00:00,13.0
2021-05-09 01:00:00,14.0
2021-05-10 01:00:00,15.0
2021-05-11 01:00:00,11.0
2021-05-12 01:00:00,19.0
2021-05-13 01:00:00,20.0
2021-05-14 01:00:00,17.0
2021-05-15 01:00:00,15.0
2021-05-16 01:00:00,20.0
2021-05-17 01:00:00,18.0
2021-05-18 01:00:00,14.0
2021-05-19 01:00:00,16.0
2021-05-20 01:00:00,15.0
2021-05-21 01:00:00,16.0
2021-05-22 01:00:00,16.0
2021-05-23 01:00:00,16.0
2021-05-24 01:00:00,18.0
2021-05-25 01:00:00,16.0
2021-05-26 01:00:00,14.0
2021-05-27 01:00:00,14.0
2021-05-28 01:00:00,15.0
2021-05-29 01:00:00,16.0
2021-05-30 01:00:00,21.0
2021-05-31 01:00:00,23.0
2021-06-01 01:00:00,26.0
2021-06-02 01:00:00,25.0
2021-06-03 01:00:00,24.0
2021-06-04 01:00:00,23.0
2021-06-05 01:00:00,20.0
2021-06-06 01:00:00,18.0
2021-06-07 01:00:00,17.0
2021-06-08 01:00:00,21.0
2021-06-09 01:00:00,20.0
2021-06-10 01:00:00,22.0
2021-06-11 01:00:00,18.0
2021-06-12 01:00:00,16.0
2021-06-13 01:00:00,25.0
2021-06-14 01:00:00,21.0
2021-06-15 01:00:00,18.0
2021-06-16 01:00:00,21.0
2021-06-17 01:00:00,20.0
2021-06-18 01:00:00,21.0
2021-06-19 01:00:00,23.0
2021-06-20 01:00:00,20.0
2021-06-21 01:00:00,14.0
2021-06-22 01:00:00,22.0
2021-06-23 01:00:00,14.0
2021-06-24 01:00:00,19.0
2021-06-25 01:00:00,14.0
2021-06-26 01:00:00,16.0
2021-06-27 01:00:00,19.0
2021-06-28 01:00:00,16.0
2021-06-30 01:00:00,14.0
2021-06-30 01:00:00,18.0
2021-07-01 01:00:00,17.0
2021-07-02 01:00:00,19.0
2021-07-03 01:00:00,17.0
2021-07-04 01:00:00,16.0
2021-07-05 01:00:00,15.0
2021-07-06 01:00:00,15.0
2021-07-07 01:00:00,15.0
2021-07-08 01:00:00,18.0
2021-07-09 01:00:00,17.0
2021-07-10 01:00:00,10.0
2021-07-11 01:00:00,11.0
2021-07-12 01:00:00,17.0
2021-07-13 01:00:00,15.0
2021-07-14 01:00:00,19.0
2021-07-15 01:00:00,18.0
2021-07-16 01:00:00,15.0
2021-07-17 01:00:00,26.0
2021-07-18 01:00:00,31.0
2021-07-19 01:00:00,31.0
2021-07-20 01:00:00,24.0
2021-07-21 01:00:00,30.0
2021-07-22 01:00:00,26.0
2021-07-23 01:00:00,27.0
2021-07-24 01:00:00,19.0
2021-07-25 01:00:00,18.0
2021-07-26 01:00:00,20.0
2021-07-27 01:00:00,15.0
2021-07-28 01:00:00,14.0
2021-07-29 01:00:00,17.0
2021-07-30 01:00:00,12.0
2021-07-31 01:00:00,15.0
2021-08-01 01:00:00,11.0
2021-08-02 01:00:00,14.0
2021-08-03 01:00:00,14.0
2021-08-04 01:00:00,11.0
2021-08-05 01:00:00,13.0
2021-08-06 01:00:00,21.0
2021-08-07 01:00:00,18.0
2021-08-08 01:00:00,13.0
2021-08-09 01:00:00,15.0
2021-08-10 01:00:00,11.0
2021-08-11 01:00:00,14.0
2021-08-12 01:00:00,18.0
2021-08-13 01:00:00,18.0
2021-08-14 01:00:00,19.0
2021-08-15 01:00:00,17.0
2021-08-16 01:00:00,14.0
2021-08-17 01:00:00,14.0
2021-08-18 01:00:00,17.0
2021-08-19 01:00:00,16.0
2021-08-20 01:00:00,15.0
2021-08-21 01:00:00,17.0
2021-08-22 01:00:00,13.0
2021-08-23 01:00:00,14.0
2021-08-24 01:00:00,13.0
2021-08-25 01:00:00,15.0
2021-08-26 01:00:00,12.0
2021-08-27 01:00:00,18.0
2021-08-28 01:00:00,21.0
2021-08-29 01:00:00,20.0
2021-08-30 01:00:00,18.0
2021-08-31 01:00:00,15.0
2021-09-01 01:00:00,19.0
2021-09-02 01:00:00,18.0
2021-09-03 01:00:00,22.0
2021-09-04 01:00:00,23.0
2021-09-05 01:00:00,23.0
2021-09-06 01:00:00,22.0
2021-09-07 01:00:00,20.0
2021-09-08 01:00:00,16.0
2021-09-09 01:00:00,11.0
2021-09-10 01:00:00,17.0
2021-09-11 01:00:00,15.0
2021-09-12 01:00:00,17.0
2021-09-13 01:00:00,12.0
2021-09-14 01:00:00,20.0
2021-09-15 01:00:00,17.0
2021-09-16 01:00:00,21.0
2021-09-17 01:00:00,22.0
2021-09-18 01:00:00,21.0
2021-09-19 01:00:00,16.0
2021-09-20 01:00:00,10.0
2021-09-21 01:00:00,15.0
2021-09-22 01:00:00,14.0
2021-09-23 01:00:00,19.0
2021-09-24 01:00:00,22.0
2021-09-25 01:00:00,17.0
2021-09-26 01:00:00,11.0
2021-09-27 01:00:00,13.0
2021-09-28 01:00:00,10.0
2021-09-29 01:00:00,17.0
2021-09-30 01:00:00,16.0
2021-10-01 01:00:00,14.0
2021-10-02 01:00:00,17.0
2021-10-03 01:00:00,21.0
2021-10-04 01:00:00,18.0
2021-10-05 01:00:00,17.0
2021-10-06 01:00:00,15.0
2021-10-07 01:00:00,12.0
2021-10-08 01:00:00,10.0
2021-10-09 01:00:00,16.0
2021-10-10 01:00:00,14.0
2021-10-11 01:00:00,19.0
2021-10-12 01:00:00,19.0
2021-10-13 01:00:00,16.0
2021-10-14 01:00:00,18.0
2021-10-15 01:00:00,25.0
2021-10-16 01:00:00,20.0
2021-10-17 01:00:00,13.0
2021-10-18 01:00:00,17.0
2021-10-19 01:00:00,11.0
2021-10-20 01:00:00,18.0
2021-10-21 01:00:00,15.0
2021-10-22 01:00:00,18.0
2021-10-23 01:00:00,21.0
2021-10-24 01:00:00,16.0
2021-10-25 01:00:00,20.0
2021-10-26 01:00:00,17.0
2021-10-27 01:00:00,14.0
2021-10-28 01:00:00,16.0
2021-10-29 01:00:00,12.0
2021-10-30 01:00:00,13.0
2021-10-31 01:00:00,13.0
2021-11-01 01:00:00,12.0
2021-11-02 01:00:00,17.0
2021-11-03 01:00:00,12.0
2021-11-04 01:00:00,12.0
2021-11-05 01:00:00,9.0
2021-11-06 01:00:00,14.0
2021-11-07 01:00:00,10.0
2021-11-08 01:00:00,13.0
2021-11-09 01:00:00,10.0
2021-11-10 01:00:00,10.0
2021-11-11 01:00:00,9.0
2021-11-12 01:00:00,9.0
2021-11-13 01:00:00,15.0
2021-11-14 01:00:00,16.0
2021-11-15 01:00:00,16.0
2021-11-16 01:00:00,11.0
2021-11-17 01:00:00,8.0
2021-11-18 01:00:00,11.0
2021-11-19 01:00:00,13.0
2021-11-20 01:00:00,13.0
2021-11-21 01:00:00,17.0
2021-11-22 01:00:00,13.0
2021-11-23 01:00:00,11.0
2021-11-24 01:00:00,8.0
2021-11-25 01:00:00,9.0
2021-11-26 01:00:00,9.0
2021-11-27 01:00:00,11.0
2021-11-28 01:00:00,10.0
2021-11-29 01:00:00,12.0
2021-11-30 01:00:00,11.0
2021-12-01 01:00:00,11.0
2021-12-02 01:00:00,11.0
2021-12-03 01:00:00,15.0
2021-12-04 01:00:00,17.0
2021-12-05 01:00:00,17.0
2021-12-06 01:00:00,18.0
2021-12-07 01:00:00,15.0
2021-12-08 01:00:00,14.0
2021-12-09 01:00:00,20.0
2021-12-10 01:00:00,15.0
2021-12-11 01:00:00,15.0
2021-12-12 01:00:00,16.0
2021-12-13 01:00:00,15.0
2021-12-14 01:00:00,15.0
2021-12-15 01:00:00,18.0
2021-12-16 01:00:00,26.0
2021-12-17 01:00:00,19.0
2021-12-18 01:00:00,17.0
2021-12-19 01:00:00,18.0
2021-12-20 01:00:00,15.0
2021-12-21 01:00:00,18.0
2021-12-22 01:00:00,15.0
2021-12-23 01:00:00,19.0
2021-12-24 01:00:00,17.0
2021-12-25 01:00:00,14.0
2021-12-26 01:00:00,14.0
2021-12-27 01:00:00,18.0
2021-12-28 01:00:00,17.0
2021-12-29 01:00:00,10.0
2021-12-30 01:00:00,13.0
2021-12-31 01:00:00,15.0
2022-01-01 01:00:00,17.0
2022-01-02 01:00:00,16.0
2022-01-03 01:00:00,14.0
2022-01-04 01:00:00,15.0
2022-01-05 01:00:00,13.0
2022-01-06 01:00:00,16.0
2022-01-07 01:00:00,12.0
2022-01-08 01:00:00,13.0
2022-01-09 01:00:00,17.0
2022-01-10 01:00:00,21.0
2022-01-11 01:00:00,19.0
2022-01-12 01:00:00,13.0
2022-01-13 01:00:00,14.0
2022-01-14 01:00:00,16.0
2022-01-15 01:00:00,15.0
2022-01-16 01:00:00,16.0
2022-01-17 01:00:00,18.0
2022-01-18 01:00:00,20.0
2022-01-19 01:00:00,16.0
2022-01-20 01:00:00,15.0
2022-01-21 01:00:00,13.0
2022-01-22 01:00:00,15.0
2022-01-23 01:00:00,21.0
2022-01-24 01:00:00,22.0
2022-01-25 01:00:00,23.0
2022-01-26 01:00:00,19.0
2022-01-27 01:00:00,18.0
2022-01-28 01:00:00,21.0
2022-01-29 01:00:00,25.0
2022-01-30 01:00:00,26.0
2022-01-31 01:00:00,23.0
2022-02-01 01:00:00,15.0
2022-02-02 01:00:00,12.0
2022-02-04 01:00:00,15.0
2022-02-05 01:00:00,14.0
2022-02-06 01:00:00,15.0
2022-02-07 01:00:00,14.0
2022-02-08 01:00:00,15.0
2022-02-09 01:00:00,15.0
2022-02-10 01:00:00,18.0
2022-02-11 01:00:00,19.0
2022-02-12 01:00:00,20.0
2022-02-13 01:00:00,15.0
2022-02-14 01:00:00,8.0
2022-02-15 01:00:00,10.0
2022-02-16 01:00:00,12.0
2022-02-17 01:00:00,12.0
2022-02-18 01:00:00,11.0
2022-02-19 01:00:00,13.0
2022-02-20 01:00:00,16.0
2022-02-21 01:00:00,16.0
2022-02-22 01:00:00,12.0
2022-02-23 01:00:00,11.0
2022-02-24 01:00:00,12.0
2022-02-25 01:00:00,11.0
2022-02-26 01:00:00,12.0
2022-02-27 01:00:00,13.0
2022-02-28 01:00:00,12.0
2022-03-01 01:00:00,13.0
2022-03-02 01:00:00,13.0
2022-03-03 01:00:00,13.0
2022-03-04 01:00:00,13.0
2022-03-05 01:00:00,14.0
2022-03-06 01:00:00,14.0
2022-03-07 01:00:00,17.0
2022-03-08 01:00:00,13.0
2022-03-09 01:00:00,13.0
2022-03-10 01:00:00,19.0
2022-03-11 01:00:00,26.0
2022-03-12 01:00:00,32.0
2022-03-13 01:00:00,24.0
2022-03-14 01:00:00,13.0
2022-03-16 01:00:00,14.0
2022-03-17 01:00:00,12.0
2022-03-18 01:00:00,14.0
2022-03-19 01:00:00,14.0
2022-03-20 01:00:00,13.0
2022-03-21 01:00:00,14.0
2022-03-22 01:00:00,12.0
2022-03-23 01:00:00,14.0
2022-03-24 01:00:00,15.0
2022-03-25 01:00:00,15.0
2022-03-26 01:00:00,17.0
2022-03-27 01:00:00,20.0
2022-03-28 01:00:00,22.0
2022-03-30 01:00:00,14.0
2022-03-31 01:00:00,20.0
2022-04-01 01:00:00,18.0
2022-04-02 01:00:00,20.0
2022-04-03 01:00:00,15.0
2022-04-04 01:00:00,9.0
2022-04-05 01:00:00,10.0
2022-04-06 01:00:00,11.0
2022-04-07 01:00:00,13.0
2022-04-08 01:00:00,18.0
2022-04-09 01:00:00,17.0
2022-04-10 01:00:00,22.0
2022-04-11 01:00:00,24.0
2022-04-12 01:00:00,29.0
2022-04-13 01:00:00,29.0
2022-04-14 01:00:00,21.0
2022-04-15 01:00:00,22.0
2022-04-16 01:00:00,22.0
2022-04-17 01:00:00,24.0
2022-04-18 01:00:00,19.0
2022-04-19 01:00:00,21.0
2022-04-20 01:00:00,16.0
2022-04-21 01:00:00,17.0
2022-04-22 01:00:00,13.0
2022-04-23 01:00:00,14.0
2022-04-24 01:00:00,14.0
2022-04-25 01:00:00,14.0
2022-04-26 01:00:00,20.0
2022-04-27 01:00:00,14.0
2022-04-28 01:00:00,17.0
2022-04-29 01:00:00,20.0
2022-04-30 01:00:00,15.0
2022-05-01 01:00:00,18.0
2022-05-02 01:00:00,14.0
2022-05-03 01:00:00,14.0
2022-05-04 01:00:00,15.0
2022-05-05 01:00:00,13.0
2022-05-06 01:00:00,16.0
2022-05-07 01:00:00,18.0
2022-05-08 01:00:00,15.0
2022-05-09 01:00:00,12.0
2022-05-10 01:00:00,15.0
2022-05-11 01:00:00,15.0
2022-05-12 01:00:00,20.0
2022-05-13 01:00:00,19.0
2022-05-14 01:00:00,17.0
2022-05-15 01:00:00,15.0
2022-05-16 01:00:00,15.0
2022-05-17 01:00:00,13.0
2022-05-18 01:00:00,17.0
2022-05-19 01:00:00,17.0
2022-05-20 01:00:00,17.0
2022-05-21 01:00:00,18.0
2022-05-22 01:00:00,19.0
2022-05-23 01:00:00,15.0
2022-05-24 01:00:00,17.0
2022-05-25 01:00:00,16.0
2022-05-26 01:00:00,14.0
2022-05-27 01:00:00,16.0
2022-05-28 01:00:00,16.0
2022-05-29 01:00:00,12.0
2022-05-30 01:00:00,17.0
2022-05-31 01:00:00,16.0
2022-06-01 01:00:00,12.0
2022-06-02 01:00:00,12.0
2022-06-03 01:00:00,16.0
2022-06-04 01:00:00,18.0
2022-06-05 01:00:00,11.0
2022-06-06 01:00:00,14.0
2022-06-07 01:00:00,17.0
2022-06-08 01:00:00,17.0
2022-06-09 01:00:00,17.0
2022-06-10 01:00:00,15.0
2022-06-11 01:00:00,13.0
2022-06-12 01:00:00,15.0
2022-06-13 01:00:00,15.0
2022-06-14 01:00:00,17.0
2022-06-15 01:00:00,18.0
2022-06-16 01:00:00,17.0
2022-06-17 01:00:00,21.0
2022-06-18 01:00:00,19.0
2022-06-19 01:00:00,14.0
2022-06-20 01:00:00,14.0
2022-06-21 01:00:00,13.0
2022-06-22 01:00:00,14.0
2022-06-23 01:00:00,15.0
2022-06-24 01:00:00,9.0
2022-06-25 01:00:00,16.0
2022-06-26 01:00:00,17.0
2022-06-27 01:00:00,20.0
2022-06-28 01:00:00,18.0
2022-06-29 01:00:00,15.0
2022-06-30 01:00:00,16.0
2022-07-01 01:00:00,21.0
2022-07-02 01:00:00,21.0
2022-07-03 01:00:00,21.0
2022-07-04 01:00:00,21.0
2022-07-05 01:00:00,17.0
2022-07-06 01:00:00,19.0
2022-07-07 01:00:00,21.0
2022-07-08 01:00:00,27.0
2022-07-09 01:00:00,23.0
2022-07-10 01:00:00,21.0
2022-07-11 01:00:00,16.0
2022-07-12 01:00:00,12.0
2022-07-13 01:00:00,14.0
2022-07-14 01:00:00,16.0
2022-07-15 01:00:00,20.0
2022-07-16 01:00:00,25.0
2022-07-17 01:00:00,21.0
2022-07-18 01:00:00,24.0
2022-07-19 01:00:00,21.0
2022-07-20 01:00:00,23.0
2022-07-21 01:00:00,20.0
2022-07-22 01:00:00,17.0
2022-07-23 01:00:00,22.0
2022-07-24 01:00:00,17.0
2022-07-25 01:00:00,15.0
2022-07-26 01:00:00,18.0
2022-07-27 01:00:00,17.0
2022-07-28 01:00:00,18.0
2022-07-29 01:00:00,20.0
2022-07-30 01:00:00,17.0
2022-07-31 01:00:00,16.0
2022-08-01 01:00:00,15.0
2022-08-02 01:00:00,16.0
2022-08-03 01:00:00,15.0
2022-08-04 01:00:00,19.0
2022-08-05 01:00:00,18.0
2022-08-06 01:00:00,18.0
2022-08-07 01:00:00,19.0
2022-08-08 01:00:00,25.0
2022-08-09 01:00:00,24.0
2022-08-10 01:00:00,17.0
2022-08-11 01:00:00,20.0
2022-08-12 01:00:00,24.0
2022-08-13 01:00:00,18.0
2022-08-14 01:00:00,19.0
2022-08-15 01:00:00,14.0
2022-08-16 01:00:00,16.0
2022-08-17 01:00:00,14.0
2022-08-18 01:00:00,14.0
2022-08-19 01:00:00,19.0
2022-08-20 01:00:00,16.0
2022-08-21 01:00:00,13.0
2022-08-22 01:00:00,12.0
2022-08-23 01:00:00,18.0
2022-08-24 01:00:00,14.0
2022-08-25 01:00:00,16.0
2022-08-26 01:00:00,18.0
2022-08-27 01:00:00,14.0
2022-08-28 01:00:00,11.0
2022-08-29 01:00:00,19.0
2022-08-30 01:00:00,19.0
2022-08-31 01:00:00,16.0
2022-09-01 01:00:00,17.0
2022-09-02 01:00:00,13.0
2022-09-03 01:00:00,12.0
2022-09-04 01:00:00,12.0
2022-09-05 01:00:00,19.0
2022-09-06 01:00:00,15.0
2022-09-07 01:00:00,14.0
2022-09-08 01:00:00,13.0
2022-09-09 01:00:00,16.0
2022-09-10 01:00:00,17.0
2022-09-11 01:00:00,19.0
2022-09-12 01:00:00,20.0
2022-09-13 01:00:00,16.0
2022-09-14 01:00:00,17.0
2022-09-15 01:00:00,19.0
2022-09-16 01:00:00,17.0
2022-09-17 01:00:00,15.0
2022-09-18 01:00:00,14.0
2022-09-19 01:00:00,16.0
2022-09-20 01:00:00,18.0
2022-09-21 01:00:00,16.0
2022-09-22 01:00:00,14.0
2022-09-23 01:00:00,16.0
2022-09-24 01:00:00,15.0
2022-09-25 01:00:00,17.0
2022-09-26 01:00:00,19.0
2022-09-27 01:00:00,21.0
2022-09-28 01:00:00,11.0
2022-09-29 01:00:00,13.0
2022-09-30 01:00:00,12.0
2022-10-01 01:00:00,12.0
2022-10-02 01:00:00,14.0
2022-10-03 01:00:00,13.0
2022-10-04 01:00:00,10.0
2022-10-05 01:00:00,10.0
2022-10-06 01:00:00,10.0
2022-10-07 01:00:00,16.0
2022-10-08 01:00:00,13.0
2022-10-09 01:00:00,14.0
2022-10-10 01:00:00,14.0
2022-10-11 01:00:00,14.0
2022-10-12 01:00:00,10.0
2022-10-13 01:00:00,14.0
2022-10-14 01:00:00,15.0
2022-10-15 01:00:00,14.0
2022-10-16 01:00:00,9.0
2022-10-17 01:00:00,12.0
2022-10-18 01:00:00,11.0
2022-10-19 01:00:00,12.0
2022-10-20 01:00:00,14.0
2022-10-21 01:00:00,13.0
2022-10-22 01:00:00,10.0
2022-10-23 01:00:00,10.0
2022-10-24 01:00:00,13.0
