DateTime,PM2.5
2022-10-25 01:00:00,14.0
2022-10-26 01:00:00,13.0
2022-10-27 01:00:00,18.0
2022-10-28 01:00:00,17.0
2022-10-29 01:00:00,9.0
2022-10-30 01:00:00,10.0
2022-10-31 01:00:00,14.0
2022-11-01 01:00:00,19.0
2022-11-02 01:00:00,19.0
2022-11-03 01:00:00,16.0
2022-11-04 01:00:00,12.0
2022-11-05 01:00:00,12.0
2022-11-06 01:00:00,12.0
2022-11-07 01:00:00,15.0
2022-11-08 01:00:00,15.0
2022-11-09 01:00:00,15.0
2022-11-10 01:00:00,15.0
2022-11-11 01:00:00,12.0
2022-11-12 01:00:00,9.0
2022-11-13 01:00:00,9.0
2022-11-14 01:00:00,9.0
2022-11-15 01:00:00,10.0
2022-11-16 01:00:00,12.0
2022-11-17 01:00:00,13.0
2022-11-18 01:00:00,12.0
2022-11-19 01:00:00,9.0
2022-11-20 01:00:00,14.0
2022-11-21 01:00:00,18.0
2022-11-22 01:00:00,12.0
2022-11-23 01:00:00,13.0
2022-11-24 01:00:00,16.0
2022-11-25 01:00:00,17.0
2022-11-26 01:00:00,17.0
2022-11-27 01:00:00,16.0
2022-11-28 01:00:00,16.0
2022-11-29 01:00:00,14.0
2022-11-30 01:00:00,15.0
2022-12-01 01:00:00,12.0
2022-12-02 01:00:00,11.0
2022-12-03 01:00:00,10.0
2022-12-04 01:00:00,10.0
2022-12-05 01:00:00,11.0
2022-12-06 01:00:00,10.0
2022-12-07 01:00:00,11.0
2022-12-08 01:00:00,9.0
2022-12-09 01:00:00,11.0
2022-12-10 01:00:00,14.0
2022-12-11 01:00:00,14.0
2022-12-12 01:00:00,13.0
2022-12-13 01:00:00,17.0
2022-12-14 01:00:00,15.0
2022-12-15 01:00:00,14.0
2022-12-16 01:00:00,14.0
2022-12-17 01:00:00,11.0
2022-12-18 01:00:00,8.0
2022-12-19 01:00:00,7.0
2022-12-20 01:00:00,13.0
2022-12-21 01:00:00,22.0
2022-12-22 01:00:00,22.0
2022-12-23 01:00:00,21.0
2022-12-24 01:00:00,20.0
2022-12-25 01:00:00,17.0
2022-12-26 01:00:00,20.0
2022-12-27 01:00:00,23.0
2022-12-28 01:00:00,26.0
2022-12-29 01:00:00,26.0
2022-12-30 01:00:00,27.0
2022-12-31 01:00:00,24.0
2023-01-01 01:00:00,28.0
2023-01-02 01:00:00,21.0
2023-01-03 01:00:00,17.0
2023-01-04 01:00:00,14.0
2023-01-05 01:00:00,20.0
2023-01-06 01:00:00,19.0
2023-01-07 01:00:00,10.0
2023-01-08 01:00:00,10.0
2023-01-09 01:00:00,12.0
2023-01-10 01:00:00,13.0
2023-01-11 01:00:00,15.0
2023-01-12 01:00:00,15.0
2023-01-13 01:00:00,12.0
2023-01-14 01:00:00,18.0
2023-01-15 01:00:00,17.0
2023-01-16 01:00:00,16.0
2023-01-17 01:00:00,17.0
2023-01-19 01:00:00,19.0
2023-01-20 01:00:00,20.0
2023-01-21 01:00:00,22.0
2023-01-22 01:00:00,13.0
2023-01-23 01:00:00,11.0
2023-01-24 01:00:00,12.0
2023-01-25 01:00:00,14.0
2023-01-26 01:00:00,18.0
2023-01-27 01:00:00,21.0
2023-01-28 01:00:00,18.0
2023-01-29 01:00:00,13.0
2023-01-30 01:00:00,21.0
2023-01-31 01:00:00,16.0
2023-02-01 01:00:00,22.0
2023-02-02 01:00:00,20.0
2023-02-03 01:00:00,8.0
2023-02-04 01:00:00,10.0
2023-02-05 01:00:00,11.0
2023-02-06 01:00:00,11.0
2023-02-07 01:00:00,14.0
2023-02-08 01:00:00,13.0
2023-02-10 01:00:00,13.0
2023-02-11 01:00:00,10.0
2023-02-12 01:00:00,12.0
2023-02-13 01:00:00,14.0
2023-02-14 01:00:00,14.0
2023-02-15 01:00:00,12.0
2023-02-16 01:00:00,12.0
2023-02-17 01:00:00,16.0
2023-02-18 01:00:00,14.0
2023-02-19 01:00:00,18.0
2023-02-20 01:00:00,15.0
2023-02-21 01:00:00,15.0
2023-02-22 01:00:00,19.0
2023-02-23 01:00:00,21.0
2023-02-24 01:00:00,18.0
2023-02-25 01:00:00,20.0
2023-02-26 01:00:00,25.0
2023-02-27 01:00:00,31.0
2023-02-28 01:00:00,29.0
2023-03-01 01:00:00,28.0
2023-03-02 01:00:00,17.0
2023-03-03 01:00:00,15.0
2023-03-04 01:00:00,20.0
2023-03-05 01:00:00,23.0
2023-03-06 01:00:00,23.0
2023-03-07 01:00:00,30.0
2023-03-08 01:00:00,20.0
2023-03-09 01:00:00,18.0
2023-03-10 01:00:00,17.0
2023-03-11 01:00:00,21.0
2023-03-12 01:00:00,24.0
2023-03-13 01:00:00,24.0
2023-03-14 01:00:00,23.0
2023-03-15 01:00:00,24.0
2023-03-16 01:00:00,19.0
2023-03-17 01:00:00,15.0
2023-03-18 01:00:00,16.0
2023-03-19 01:00:00,16.0
2023-03-20 01:00:00,16.0
2023-03-21 01:00:00,14.0
2023-03-22 01:00:00,16.0
2023-03-23 01:00:00,16.0
2023-03-24 01:00:00,21.0
2023-03-25 01:00:00,17.0
2023-03-26 01:00:00,19.0
2023-03-27 01:00:00,21.0
2023-03-28 01:00:00,18.0
2023-03-29 01:00:00,14.0
2023-03-30 01:00:00,17.0
2023-03-31 01:00:00,23.0
2023-04-01 01:00:00,19.0
2023-04-02 01:00:00,21.0
2023-04-03 01:00:00,22.0
2023-04-04 01:00:00,20.0
2023-04-05 01:00:00,20.0
2023-04-06 01:00:00,20.0
2023-04-07 01:00:00,22.0
2023-04-08 01:00:00,21.0
2023-04-09 01:00:00,15.0
2023-04-10 01:00:00,23.0
2023-04-11 01:00:00,33.0
2023-04-12 01:00:00,36.0
2023-04-13 01:00:00,34.0
2023-04-14 01:00:00,33.0
2023-04-15 01:00:00,41.0
2023-04-16 01:00:00,38.0
2023-04-17 01:00:00,39.0
2023-04-18 01:00:00,39.0
2023-04-19 01:00:00,35.0
2023-04-20 01:00:00,33.0
2023-04-21 01:00:00,26.0
2023-04-22 01:00:00,26.0
2023-04-23 01:00:00,25.0
2023-04-24 01:00:00,21.0
2023-04-25 01:00:00,17.0
2023-04-26 01:00:00,18.0
2023-04-27 01:00:00,15.0
2023-04-28 01:00:00,21.0
2023-04-29 01:00:00,23.0
2023-04-30 01:00:00,20.0
2023-05-01 01:00:00,12.0
2023-05-02 01:00:00,12.0
2023-05-03 01:00:00,12.0
2023-05-04 01:00:00,17.0
2023-05-05 01:00:00,19.0
2023-05-06 01:00:00,17.0
2023-05-07 01:00:00,14.0
2023-05-08 01:00:00,15.0
2023-05-09 01:00:00,14.0
2023-05-10 01:00:00,12.0
2023-05-11 01:00:00,14.0
2023-05-12 01:00:00,16.0
2023-05-13 01:00:00,17.0
2023-05-14 01:00:00,20.0
2023-05-15 01:00:00,20.0
2023-05-16 01:00:00,15.0
2023-05-17 01:00:00,16.0
2023-05-18 01:00:00,13.0
2023-05-19 01:00:00,16.0
2023-05-20 01:00:00,14.0
2023-05-21 01:00:00,16.0
2023-05-22 01:00:00,17.0
2023-05-23 01:00:00,14.0
2023-05-24 01:00:00,17.0
2023-05-25 01:00:00,17.0
2023-05-26 01:00:00,15.0
2023-05-27 01:00:00,14.0
2023-05-28 01:00:00,14.0
2023-05-29 01:00:00,15.0
2023-05-30 01:00:00,14.0
2023-05-31 01:00:00,14.0
2023-06-01 01:00:00,12.0
2023-06-02 01:00:00,11.8
2023-06-03 01:00:00,12.6
2023-06-04 01:00:00,12.8
2023-06-05 01:00:00,14.5
2023-06-06 01:00:00,14.6
2023-06-07 01:00:00,14.7
2023-06-08 01:00:00,18.9
2023-06-09 01:00:00,23.1
2023-06-10 01:00:00,22.6
2023-06-11 01:00:00,20.9
2023-06-12 01:00:00,21.9
2023-06-13 01:00:00,23.9
2023-06-14 01:00:00,20.4
2023-06-15 01:00:00,19.8
2023-06-16 01:00:00,20.5
2023-06-17 01:00:00,18.8
2023-06-18 01:00:00,17.8
2023-06-19 01:00:00,18.8
2023-06-20 01:00:00,18.0
2023-06-21 01:00:00,22.1
2023-06-22 01:00:00,23.6
2023-06-23 01:00:00,22.8
2023-06-24 01:00:00,19.6
2023-06-25 01:00:00,17.1
2023-06-26 01:00:00,15.5
2023-06-27 01:00:00,13.7
2023-06-28 01:00:00,10.7
2023-06-29 01:00:00,11.3
2023-06-30 01:00:00,13.7
2023-07-01 01:00:00,11.6
2023-07-02 01:00:00,12.6
2023-07-03 01:00:00,18.5
2023-07-04 01:00:00,16.1
2023-07-05 01:00:00,18.6
2023-07-06 01:00:00,21.8
2023-07-07 01:00:00,15.2
2023-07-08 01:00:00,12.5
2023-07-09 01:00:00,11.0
2023-07-10 01:00:00,10.8
2023-07-11 01:00:00,10.4
2023-07-12 01:00:00,13.5
2023-07-13 01:00:00,15.1
2023-07-14 01:00:00,17.1
2023-07-15 01:00:00,18.4
2023-07-16 01:00:00,15.7
2023-07-17 01:00:00,13.9
2023-07-18 01:00:00,11.5
2023-07-19 01:00:00,10.0
2023-07-20 01:00:00,12.6
2023-07-21 01:00:00,14.1
2023-07-22 01:00:00,17.6
2023-07-23 01:00:00,16.1
2023-07-24 01:00:00,24.0
2023-07-25 01:00:00,20.9
2023-07-26 01:00:00,19.2
2023-07-27 01:00:00,17.1
2023-07-28 01:00:00,15.4
2023-07-29 01:00:00,15.2
2023-07-30 01:00:00,17.7
2023-07-31 01:00:00,15.9
2023-08-01 01:00:00,14.3
2023-08-02 01:00:00,15.9
2023-08-03 01:00:00,22.2
2023-08-04 01:00:00,20.1
2023-08-05 01:00:00,23.5
2023-08-06 01:00:00,17.6
2023-08-07 01:00:00,16.0
2023-08-08 01:00:00,14.4
2023-08-09 01:00:00,17.1
2023-08-10 01:00:00,13.2
2023-08-11 01:00:00,12.1
2023-08-12 01:00:00,12.4
2023-08-13 01:00:00,10.4
2023-08-14 01:00:00,9.7
2023-08-15 01:00:00,10.7
2023-08-16 01:00:00,10.2
2023-08-17 01:00:00,12.0
2023-08-18 01:00:00,12.7
2023-08-19 01:00:00,15.7
2023-08-20 01:00:00,15.4
2023-08-21 01:00:00,16.2
2023-08-22 01:00:00,16.9
2023-08-23 01:00:00,17.2
2023-08-24 01:00:00,18.1
2023-08-25 01:00:00,14.9
2023-08-26 01:00:00,11.2
2023-08-27 01:00:00,13.0
2023-08-28 01:00:00,13.9
2023-08-29 01:00:00,12.9
2023-08-30 01:00:00,16.2
2023-08-31 01:00:00,13.2
2023-09-01 01:00:00,10.4
2023-09-02 01:00:00,10.4
2023-09-03 01:00:00,11.6
2023-09-04 01:00:00,12.3
2023-09-05 01:00:00,11.4
2023-09-06 01:00:00,10.6
2023-09-07 01:00:00,17.6
2023-09-08 01:00:00,20.7
2023-09-09 01:00:00,13.7
2023-09-10 01:00:00,11.0
2023-09-11 01:00:00,15.2
2023-09-12 01:00:00,28.5
2023-09-13 01:00:00,26.9
2023-09-14 01:00:00,26.0
2023-09-15 01:00:00,21.4
2023-09-16 01:00:00,22.6
2023-09-17 01:00:00,18.2
2023-09-18 01:00:00,19.1
2023-09-19 01:00:00,14.0
2023-09-20 01:00:00,11.7
2023-09-21 01:00:00,14.6
2023-09-22 01:00:00,11.7
2023-09-23 01:00:00,11.4
2023-09-24 01:00:00,10.8
2023-09-25 01:00:00,10.6
2023-09-26 01:00:00,10.2
2023-09-27 01:00:00,15.5
2023-09-28 01:00:00,24.3
2023-09-29 01:00:00,39.1
2023-09-30 01:00:00,44.4
2023-10-01 01:00:00,37.2
2023-10-02 01:00:00,27.2
2023-10-03 01:00:00,15.5
2023-10-04 01:00:00,13.2
2023-10-05 01:00:00,13.5
2023-10-06 01:00:00,12.4
2023-10-07 01:00:00,15.1
2023-10-08 01:00:00,21.2
2023-10-09 01:00:00,23.6
2023-10-10 01:00:00,19.7
2023-10-11 01:00:00,15.5
2023-10-12 01:00:00,12.4
2023-10-13 01:00:00,11.7
2023-10-14 01:00:00,12.0
2023-10-15 01:00:00,10.3
2023-10-16 01:00:00,11.4
2023-10-17 01:00:00,13.3
2023-10-18 01:00:00,17.0
2023-10-19 01:00:00,14.4
2023-10-20 01:00:00,13.2
2023-10-21 01:00:00,11.6
2023-10-22 01:00:00,11.7
2023-10-23 01:00:00,11.0
2023-10-24 01:00:00,14.6
2023-10-25 01:00:00,13.4
2023-10-26 01:00:00,12.6
2023-10-27 01:00:00,11.6
2023-10-28 01:00:00,11.9
2023-10-29 01:00:00,12.0
2023-10-30 01:00:00,10.0
2023-10-31 01:00:00,12.1
2023-11-01 01:00:00,11.2
2023-11-02 01:00:00,8.9
2023-11-03 01:00:00,11.6
2023-11-04 01:00:00,12.1
2023-11-05 01:00:00,11.9
2023-11-06 01:00:00,11.6
2023-11-07 01:00:00,11.8
2023-11-08 01:00:00,14.9
2023-11-09 01:00:00,16.8
2023-11-10 01:00:00,14.7
2023-11-11 01:00:00,14.4
2023-11-12 01:00:00,8.5
2023-11-13 01:00:00,11.6
2023-11-14 01:00:00,8.8
2023-11-15 01:00:00,10.1
2023-11-16 01:00:00,10.3
2023-11-17 01:00:00,11.7
2023-11-18 01:00:00,8.7
2023-11-19 01:00:00,11.3
2023-11-20 01:00:00,16.1
2023-11-21 01:00:00,15.2
2023-11-22 01:00:00,16.2
2023-11-23 01:00:00,15.1
2023-11-24 01:00:00,13.2
2023-11-25 01:00:00,12.2
2023-11-26 01:00:00,8.2
2023-11-27 01:00:00,8.1
2023-11-28 01:00:00,10.4
2023-11-29 01:00:00,9.6
2023-11-30 01:00:00,8.9
2023-12-01 01:00:00,11.5
2023-12-02 01:00:00,11.4
2023-12-03 01:00:00,9.8
2023-12-04 01:00:00,8.8
2023-12-05 01:00:00,10.9
2023-12-06 01:00:00,12.9
2023-12-07 01:00:00,11.6
2023-12-08 01:00:00,12.5
2023-12-09 01:00:00,13.6
2023-12-10 01:00:00,16.7
2023-12-11 01:00:00,20.0
2023-12-12 01:00:00,16.6
2023-12-13 01:00:00,18.4
2023-12-14 01:00:00,14.0
2023-12-15 01:00:00,13.6
2023-12-16 01:00:00,14.0
2023-12-17 01:00:00,13.5
2023-12-18 01:00:00,13.5
2023-12-19 01:00:00,14.8
2023-12-20 01:00:00,15.3
2023-12-21 01:00:00,15.5
2023-12-22 01:00:00,15.0
2023-12-23 01:00:00,15.0
2023-12-24 01:00:00,14.2
2023-12-25 01:00:00,12.1
2023-12-26 01:00:00,17.2
2023-12-27 01:00:00,17.2
2023-12-28 01:00:00,15.7
2023-12-29 01:00:00,13.0
2023-12-30 01:00:00,14.0
2023-12-31 01:00:00,13.3
2024-01-01 01:00:00,27.84637066
2024-01-02 01:00:00,24.7198525
2024-01-03 01:00:00,20.13700868
2024-01-04 01:00:00,20.44909782
2024-01-05 01:00:00,26.08170833
2024-01-06 01:00:00,26.36420833
2024-01-07 01:00:00,27.35108333
2024-01-08 01:00:00,30.81433333
2024-01-09 01:00:00,31.12420833
2024-01-10 01:00:00,37.49679167
2024-01-11 01:00:00,31.63775
2024-01-12 01:00:00,25.76533333
2024-01-13 01:00:00,22.67975
2024-01-14 01:00:00,21.92270833
2024-01-15 01:00:00,25.09941667
2024-01-16 01:00:00,23.07333333
2024-01-17 01:00:00,31.20883333
2024-01-18 01:00:00,23.73058333
2024-01-19 01:00:00,19.17016667
2024-01-20 01:00:00,21.39170833
2024-01-21 01:00:00,25.53179167
2024-01-22 01:00:00,22.218625
2024-01-23 01:00:00,18.72833333
2024-01-24 01:00:00,22.31666667
2024-01-25 01:00:00,16.43345833
2024-01-26 01:00:00,21.17845946
2024-01-27 01:00:00,23.14825
2024-01-28 01:00:00,22.050125
2024-01-29 01:00:00,25.70716667
2024-01-30 01:00:00,30.88670833
2024-01-31 01:00:00,27.21858333
2024-02-01 01:00:00,20.131625
2024-02-02 01:00:00,27.12879167
2024-02-03 01:00:00,23.00554167
2024-02-04 01:00:00,26.95375
2024-02-05 01:00:00,33.59425
2024-02-06 01:00:00,36.84908333
2024-02-07 01:00:00,34.22604167
2024-02-08 01:00:00,34.239375
2024-02-09 01:00:00,29.11983333
2024-02-10 01:00:00,26.88041667
2024-02-11 01:00:00,20.75525
2024-02-12 01:00:00,39.65629167
2024-02-13 01:00:00,30.26720833
2024-02-14 01:00:00,36.044625
2024-02-15 01:00:00,30.09579167
2024-02-16 01:00:00,27.29225
2024-02-17 01:00:00,25.50979167
2024-02-18 01:00:00,26.896875
2024-02-19 01:00:00,25.741
2024-02-20 01:00:00,19.55245833
2024-02-21 01:00:00,17.78683333
2024-02-22 01:00:00,19.038
2024-02-23 01:00:00,16.59795652
2024-02-24 01:00:00,19.09233333
2024-02-25 01:00:00,18.805375
2024-02-26 01:00:00,28.75175
2024-02-27 01:00:00,20.93633333
2024-02-28 01:00:00,25.74975
2024-02-29 01:00:00,25.84591667
2024-03-01 01:00:00,27.87279167
2024-03-02 01:00:00,21.16908333
2024-03-03 01:00:00,20.32254167
2024-03-04 01:00:00,22.85275
2024-03-05 01:00:00,24.57945833
2024-03-06 01:00:00,31.757875
2024-03-07 01:00:00,33.464375
2024-03-08 01:00:00,33.644
2024-03-09 01:00:00,21.14991667
2024-03-10 01:00:00,34.23825
2024-03-11 01:00:00,26.718
2024-03-12 01:00:00,23.55966667
2024-03-13 01:00:00,23.358375
2024-03-14 01:00:00,24.52058333
2024-03-15 01:00:00,29.49033333
2024-03-16 01:00:00,25.36333333
2024-03-17 01:00:00,21.58129167
2024-03-18 01:00:00,26.187625
2024-03-19 01:00:00,21.275125
2024-03-20 01:00:00,22.85558333
2024-03-21 01:00:00,23.07058333
2024-03-22 01:00:00,22.41125
2024-03-23 01:00:00,22.8045
2024-03-24 01:00:00,26.64229167
2024-03-25 01:00:00,23.87566667
2024-03-26 01:00:00,21.16254167
2024-03-27 01:00:00,23.08954167
2024-03-28 01:00:00,21.63804167
2024-03-29 01:00:00,23.71383333
2024-03-30 01:00:00,18.90454167
2024-03-31 01:00:00,17.88004167
2024-04-01 01:00:00,23.56316667
2024-04-02 01:00:00,32.02870833
2024-04-03 01:00:00,29.07575
2024-04-04 01:00:00,25.908625
2024-04-05 01:00:00,21.996125
2024-04-06 01:00:00,28.213875
2024-04-07 01:00:00,26.92020833
2024-04-08 01:00:00,18.64029167
2024-04-09 01:00:00,22.41920833
2024-04-10 01:00:00,20.17808333
2024-04-11 01:00:00,22.72195833
2024-04-12 01:00:00,21.84975
2024-04-13 01:00:00,20.480375
2024-04-14 01:00:00,26.06325
2024-04-15 01:00:00,22.66704167
2024-04-16 01:00:00,15.76895833
2024-04-17 01:00:00,18.480375
2024-04-18 01:00:00,16.44370833
2024-04-19 01:00:00,21.315625
2024-04-20 01:00:00,19.673875
2024-04-21 01:00:00,18.26170833
2024-04-22 01:00:00,19.82516667
2024-04-23 01:00:00,22.5699263
2024-04-24 01:00:00,20.66740419
2024-04-25 01:00:00,18.37557018
2024-04-26 01:00:00,18.90990429
2024-04-27 01:00:00,17.13961024
2024-04-28 01:00:00,18.4316794
2024-04-29 01:00:00,17.37065931
2024-04-30 01:00:00,22.51068519
2024-05-01 01:00:00,23.57575
2024-05-02 01:00:00,30.848125
2024-05-03 01:00:00,24.08194885
2024-05-04 01:00:00,21.07157045
2024-05-05 01:00:00,26.94341667
2024-05-06 01:00:00,23.2099402
2024-05-07 01:00:00,20.73879167
2024-05-08 01:00:00,17.72388177
2024-05-09 01:00:00,16.66132069
2024-05-10 01:00:00,12.08326683
2024-05-11 01:00:00,14.06670833
2024-05-12 01:00:00,12.06092692
2024-05-13 01:00:00,15.314356
2024-05-14 01:00:00,16.75557733
2024-05-15 01:00:00,16.46042211
2024-05-16 01:00:00,24.73121888
2024-05-17 01:00:00,13.41123031
2024-05-18 01:00:00,11.03112367
2024-05-19 01:00:00,13.46978908
2024-05-20 01:00:00,11.22422834
2024-05-21 01:00:00,9.550974179
2024-05-22 01:00:00,11.39737406
2024-05-23 01:00:00,11.35299596
2024-05-24 01:00:00,10.89818289
2024-05-25 01:00:00,15.18461125
2024-05-26 01:00:00,17.12442655
2024-05-27 01:00:00,16.70540997
2024-05-28 01:00:00,13.80374838
2024-05-29 01:00:00,16.58228538
2024-05-30 01:00:00,13.73892082
2024-05-31 01:00:00,13.35777265
2024-06-01 01:00:00,10.15304549
2024-06-02 01:00:00,12.20342308
2024-06-03 01:00:00,14.25441667
2024-06-04 01:00:00,16.48725548
2024-06-05 01:00:00,14.96328092
2024-06-06 01:00:00,14.76329123
2024-06-07 01:00:00,13.58301251
2024-06-08 01:00:00,10.6914796
2024-06-09 01:00:00,16.3509944
2024-06-10 01:00:00,14.53110628
2024-06-11 01:00:00,15.68854504
2024-06-12 01:00:00,13.38726366
2024-06-13 01:00:00,13.97450798
2024-06-14 01:00:00,13.84732015
2024-06-15 01:00:00,15.8800844
2024-06-16 01:00:00,14.46388592
2024-06-17 01:00:00,10.27421419
2024-06-18 01:00:00,10.06646248
2024-06-19 01:00:00,11.1930965
2024-06-20 01:00:00,9.550657618
2024-06-21 01:00:00,9.001762295
2024-06-22 01:00:00,9.619250089
2024-06-23 01:00:00,10.62038619
2024-06-24 01:00:00,13.72671995
2024-06-25 01:00:00,16.12083041
2024-06-26 01:00:00,20.97048661
2024-06-27 01:00:00,20.95620161
2024-06-28 01:00:00,12.36508251
2024-06-29 01:00:00,11.6018736
2024-06-30 01:00:00,14.03695717
2024-07-01 01:00:00,11.97072941
2024-07-02 01:00:00,16.52143064
2024-07-03 01:00:00,14.40398209
2024-07-04 01:00:00,13.3785862
2024-07-05 01:00:00,12.10951562
2024-07-06 01:00:00,10.84989623
2024-07-07 01:00:00,11.4042332
2024-07-08 01:00:00,10.26797541
2024-07-09 01:00:00,13.29496153
2024-07-10 01:00:00,11.83554173
2024-07-11 01:00:00,12.24393323
2024-07-12 01:00:00,10.8552051
2024-07-13 00:00:00,13.9
2024-07-13 01:00:00,13.4
2024-07-13 02:00:00,11.8
2024-07-13 03:00:00,12.5
2024-07-13 04:00:00,10.6
2024-07-13 05:00:00,11.5
2024-07-13 06:00:00,12.2
2024-07-13 07:00:00,12.1
2024-07-13 08:00:00,11.1
2024-07-13 09:00:00,12.5
2024-07-13 10:00:00,12.4
2024-07-13 11:00:00,12.1
2024-07-13 12:00:00,11.1
2024-07-13 13:00:00,12.1
2024-07-13 14:00:00,12.9
2024-07-13 15:00:00,12.9
2024-07-13 16:00:00,13.2
2024-07-13 17:00:00,12.7
2024-07-13 18:00:00,13.5
2024-07-13 19:00:00,13.9
2024-07-13 20:00:00,12.7
2024-07-13 21:00:00,13.1
2024-07-13 22:00:00,13.9
2024-07-13 23:00:00,13.1
2024-07-14 00:00:00,12.3
2024-07-14 01:00:00,12.2
2024-07-14 02:00:00,12.6
2024-07-14 03:00:00,12.2
