DateTime,humidity
2024-01-01 01:00:00,89
2024-01-01 04:00:00,89
2024-01-01 07:00:00,88
2024-01-01 10:00:00,75
2024-01-01 13:00:00,69
2024-01-01 16:00:00,66
2024-01-01 19:00:00,84
2024-01-01 22:00:00,88
2024-01-02 01:00:00,90
2024-01-02 04:00:00,96
2024-01-02 07:00:00,96
2024-01-02 10:00:00,71
2024-01-02 13:00:00,65
2024-01-02 16:00:00,66
2024-01-02 19:00:00,79
2024-01-02 22:00:00,81
2024-01-03 01:00:00,83
2024-01-03 04:00:00,93
2024-01-03 07:00:00,93
2024-01-03 10:00:00,72
2024-01-03 13:00:00,64
2024-01-03 16:00:00,65
2024-01-03 19:00:00,79
2024-01-03 22:00:00,82
2024-01-04 01:00:00,85
2024-01-04 04:00:00,86
2024-01-04 07:00:00,85
2024-01-04 10:00:00,68
2024-01-04 13:00:00,58
2024-01-04 16:00:00,65
2024-01-04 19:00:00,77
2024-01-04 22:00:00,81
2024-01-05 01:00:00,83
2024-01-05 04:00:00,86
2024-01-05 07:00:00,86
2024-01-05 10:00:00,76
2024-01-05 13:00:00,62
2024-01-05 16:00:00,67
2024-01-05 19:00:00,81
2024-01-05 22:00:00,83
2024-01-06 01:00:00,86
2024-01-06 04:00:00,88
2024-01-06 07:00:00,88
2024-01-06 10:00:00,73
2024-01-06 13:00:00,66
2024-01-06 16:00:00,65
2024-01-06 19:00:00,77
2024-01-06 22:00:00,79
2024-01-07 01:00:00,89
2024-01-07 04:00:00,95
2024-01-07 07:00:00,91
2024-01-07 10:00:00,77
2024-01-07 13:00:00,76
2024-01-07 16:00:00,68
2024-01-07 19:00:00,76
2024-01-07 22:00:00,77
2024-01-08 01:00:00,81
2024-01-08 04:00:00,83
2024-01-08 07:00:00,86
2024-01-08 10:00:00,83
2024-01-08 13:00:00,74
2024-01-08 16:00:00,75
2024-01-08 19:00:00,88
2024-01-08 22:00:00,89
2024-01-09 01:00:00,90
2024-01-09 04:00:00,91
2024-01-09 07:00:00,91
2024-01-09 10:00:00,77
2024-01-09 13:00:00,70
2024-01-09 16:00:00,74
2024-01-09 19:00:00,81
2024-01-09 22:00:00,83
2024-01-10 01:00:00,84
2024-01-10 04:00:00,88
2024-01-10 07:00:00,87
2024-01-10 10:00:00,72
2024-01-10 13:00:00,65
2024-01-10 16:00:00,67
2024-01-10 19:00:00,83
2024-01-10 22:00:00,84
2024-01-11 01:00:00,85
2024-01-11 04:00:00,87
2024-01-11 07:00:00,89
2024-01-11 10:00:00,72
2024-01-11 13:00:00,65
2024-01-11 16:00:00,73
2024-01-11 19:00:00,84
2024-01-11 22:00:00,86
2024-01-12 01:00:00,88
2024-01-12 04:00:00,89
2024-01-12 07:00:00,98
2024-01-12 10:00:00,68
2024-01-12 13:00:00,64
2024-01-12 16:00:00,68
2024-01-12 19:00:00,77
2024-01-12 22:00:00,81
2024-01-13 01:00:00,84
2024-01-13 04:00:00,86
2024-01-13 07:00:00,83
2024-01-13 10:00:00,70
2024-01-13 13:00:00,66
2024-01-13 16:00:00,66
2024-01-13 19:00:00,80
2024-01-13 22:00:00,81
2024-01-14 01:00:00,83
2024-01-14 04:00:00,85
2024-01-14 07:00:00,88
2024-01-14 10:00:00,75
2024-01-14 13:00:00,65
2024-01-14 16:00:00,64
2024-01-14 19:00:00,77
2024-01-14 22:00:00,80
2024-01-15 01:00:00,84
2024-01-15 04:00:00,87
2024-01-15 07:00:00,87
2024-01-15 10:00:00,68
2024-01-15 13:00:00,62
2024-01-15 16:00:00,66
2024-01-15 19:00:00,76
2024-01-15 22:00:00,80
2024-01-16 01:00:00,81
2024-01-16 04:00:00,92
2024-01-16 07:00:00,88
2024-01-16 10:00:00,67
2024-01-16 13:00:00,67
2024-01-16 16:00:00,66
2024-01-16 19:00:00,78
2024-01-16 22:00:00,79
2024-01-17 01:00:00,81
2024-01-17 04:00:00,84
2024-01-17 07:00:00,84
2024-01-17 10:00:00,77
2024-01-17 13:00:00,68
2024-01-17 16:00:00,68
2024-01-17 19:00:00,82
2024-01-17 22:00:00,83
2024-01-18 01:00:00,83
2024-01-18 04:00:00,85
2024-01-18 07:00:00,86
2024-01-18 10:00:00,72
2024-01-18 13:00:00,67
2024-01-18 16:00:00,68
2024-01-18 19:00:00,79
2024-01-18 22:00:00,80
2024-01-19 01:00:00,84
2024-01-19 04:00:00,85
2024-01-19 07:00:00,83
2024-01-19 10:00:00,68
2024-01-19 13:00:00,65
2024-01-19 16:00:00,66
2024-01-19 19:00:00,81
2024-01-19 22:00:00,81
2024-01-20 01:00:00,86
2024-01-20 04:00:00,96
2024-01-20 07:00:00,96
2024-01-20 10:00:00,68
2024-01-20 13:00:00,60
2024-01-20 16:00:00,62
2024-01-20 19:00:00,78
2024-01-20 22:00:00,82
2024-01-21 01:00:00,91
2024-01-21 04:00:00,93
2024-01-21 07:00:00,94
2024-01-21 10:00:00,71
2024-01-21 13:00:00,64
2024-01-21 16:00:00,67
2024-01-21 19:00:00,78
2024-01-21 22:00:00,80
2024-01-22 01:00:00,85
2024-01-22 04:00:00,94
2024-01-22 07:00:00,93
2024-01-22 10:00:00,74
2024-01-22 13:00:00,73
2024-01-22 16:00:00,72
2024-01-22 19:00:00,79
2024-01-22 22:00:00,86
2024-01-23 01:00:00,89
2024-01-23 04:00:00,93
2024-01-23 07:00:00,92
2024-01-23 10:00:00,75
2024-01-23 13:00:00,72
2024-01-23 16:00:00,73
2024-01-23 19:00:00,86
2024-01-23 22:00:00,86
2024-01-24 01:00:00,89
2024-01-24 04:00:00,90
2024-01-24 07:00:00,92
2024-01-24 10:00:00,80
2024-01-24 13:00:00,68
2024-01-24 16:00:00,77
2024-01-24 19:00:00,84
2024-01-24 22:00:00,89
2024-01-25 01:00:00,89
2024-01-25 04:00:00,90
2024-01-25 07:00:00,90
2024-01-25 10:00:00,89
2024-01-25 13:00:00,81
2024-01-25 16:00:00,78
2024-01-25 19:00:00,84
2024-01-25 22:00:00,86
2024-01-26 01:00:00,89
2024-01-26 04:00:00,89
2024-01-26 07:00:00,88
2024-01-26 10:00:00,77
2024-01-26 13:00:00,73
2024-01-26 16:00:00,81
2024-01-26 19:00:00,87
2024-01-26 22:00:00,89
2024-01-27 01:00:00,87
2024-01-27 04:00:00,87
2024-01-27 07:00:00,87
2024-01-27 10:00:00,72
2024-01-27 13:00:00,68
2024-01-27 16:00:00,70
2024-01-27 19:00:00,79
2024-01-27 22:00:00,81
2024-01-28 01:00:00,83
2024-01-28 04:00:00,85
2024-01-28 07:00:00,82
2024-01-28 10:00:00,68
2024-01-28 13:00:00,62
2024-01-28 16:00:00,69
2024-01-28 19:00:00,77
2024-01-28 22:00:00,85
2024-01-29 01:00:00,88
2024-01-29 04:00:00,91
2024-01-29 07:00:00,95
2024-01-29 10:00:00,76
2024-01-29 13:00:00,68
2024-01-29 16:00:00,68
2024-01-29 19:00:00,83
2024-01-29 22:00:00,84
2024-01-30 01:00:00,89
2024-01-30 04:00:00,90
2024-01-30 07:00:00,92
2024-01-30 10:00:00,75
2024-01-30 13:00:00,62
2024-01-30 16:00:00,63
2024-01-30 19:00:00,76
2024-01-30 22:00:00,80
2024-01-31 01:00:00,84
2024-01-31 04:00:00,86
2024-01-31 07:00:00,87
2024-01-31 10:00:00,68
2024-01-31 13:00:00,64
2024-01-31 16:00:00,66
2024-01-31 19:00:00,76
2024-01-31 22:00:00,82
2024-02-01 01:00:00,86
2024-02-01 04:00:00,95
2024-02-01 07:00:00,95
2024-02-01 10:00:00,76
2024-02-01 13:00:00,66
2024-02-01 16:00:00,66
2024-02-01 19:00:00,85
2024-02-01 22:00:00,87
2024-02-02 01:00:00,95
2024-02-02 04:00:00,96
2024-02-02 07:00:00,98
2024-02-02 10:00:00,75
2024-02-02 13:00:00,65
2024-02-02 16:00:00,65
2024-02-02 19:00:00,85
2024-02-02 22:00:00,89
2024-02-03 01:00:00,90
2024-02-03 04:00:00,93
2024-02-03 07:00:00,90
2024-02-03 10:00:00,66
2024-02-03 13:00:00,62
2024-02-03 16:00:00,65
2024-02-03 19:00:00,76
2024-02-03 22:00:00,82
2024-02-04 01:00:00,86
2024-02-04 04:00:00,92
2024-02-04 07:00:00,95
2024-02-04 10:00:00,71
2024-02-04 13:00:00,59
2024-02-04 16:00:00,66
2024-02-04 19:00:00,83
2024-02-04 22:00:00,87
2024-02-05 01:00:00,90
2024-02-05 04:00:00,95
2024-02-05 07:00:00,96
2024-02-05 10:00:00,71
2024-02-05 13:00:00,59
2024-02-05 16:00:00,60
2024-02-05 19:00:00,78
2024-02-05 22:00:00,85
2024-02-06 01:00:00,91
2024-02-06 04:00:00,95
2024-02-06 07:00:00,96
2024-02-06 10:00:00,71
2024-02-06 13:00:00,59
2024-02-06 16:00:00,57
2024-02-06 19:00:00,75
2024-02-06 22:00:00,78
2024-02-07 01:00:00,86
2024-02-07 04:00:00,93
2024-02-07 07:00:00,93
2024-02-07 10:00:00,72
2024-02-07 13:00:00,58
2024-02-07 16:00:00,56
2024-02-07 19:00:00,82
2024-02-07 22:00:00,86
2024-02-08 01:00:00,95
2024-02-08 04:00:00,95
2024-02-08 07:00:00,98
2024-02-08 10:00:00,60
2024-02-08 13:00:00,56
2024-02-08 16:00:00,60
2024-02-08 19:00:00,76
2024-02-08 22:00:00,82
2024-02-09 01:00:00,84
2024-02-09 04:00:00,87
2024-02-09 07:00:00,92
2024-02-09 10:00:00,66
2024-02-09 13:00:00,61
2024-02-09 16:00:00,62
2024-02-09 19:00:00,75
2024-02-09 22:00:00,81
2024-02-10 01:00:00,87
2024-02-10 04:00:00,93
2024-02-10 07:00:00,92
2024-02-10 10:00:00,68
2024-02-10 13:00:00,65
2024-02-10 16:00:00,62
2024-02-10 19:00:00,78
2024-02-10 22:00:00,78
2024-02-11 01:00:00,83
2024-02-11 04:00:00,85
2024-02-11 07:00:00,79
2024-02-11 10:00:00,67
2024-02-11 13:00:00,57
2024-02-11 16:00:00,61
2024-02-11 19:00:00,71
2024-02-11 22:00:00,72
2024-02-12 01:00:00,76
2024-02-12 04:00:00,78
2024-02-12 07:00:00,78
2024-02-12 10:00:00,66
2024-02-12 13:00:00,59
2024-02-12 16:00:00,65
2024-02-12 19:00:00,73
2024-02-12 22:00:00,79
2024-02-13 01:00:00,80
2024-02-13 04:00:00,84
2024-02-13 07:00:00,86
2024-02-13 10:00:00,75
2024-02-13 13:00:00,62
2024-02-13 16:00:00,68
2024-02-13 19:00:00,79
2024-02-13 22:00:00,79
2024-02-14 01:00:00,83
2024-02-14 04:00:00,83
2024-02-14 07:00:00,94
2024-02-14 10:00:00,75
2024-02-14 13:00:00,68
2024-02-14 16:00:00,70
2024-02-14 19:00:00,77
2024-02-14 22:00:00,80
2024-02-15 01:00:00,83
2024-02-15 04:00:00,85
2024-02-15 07:00:00,84
2024-02-15 10:00:00,73
2024-02-15 13:00:00,61
2024-02-15 16:00:00,62
2024-02-15 19:00:00,73
2024-02-15 22:00:00,80
2024-02-16 01:00:00,80
2024-02-16 04:00:00,85
2024-02-16 07:00:00,87
2024-02-16 10:00:00,66
2024-02-16 13:00:00,61
2024-02-16 16:00:00,61
2024-02-16 19:00:00,81
2024-02-16 22:00:00,83
2024-02-17 01:00:00,86
2024-02-17 04:00:00,88
2024-02-17 07:00:00,88
2024-02-17 10:00:00,70
2024-02-17 13:00:00,53
2024-02-17 16:00:00,55
2024-02-17 19:00:00,75
2024-02-17 22:00:00,78
2024-02-18 01:00:00,80
2024-02-18 04:00:00,84
2024-02-18 07:00:00,83
2024-02-18 10:00:00,61
2024-02-18 13:00:00,62
2024-02-18 16:00:00,72
2024-02-18 19:00:00,77
2024-02-18 22:00:00,82
2024-02-19 01:00:00,83
2024-02-19 04:00:00,83
2024-02-19 07:00:00,83
2024-02-19 10:00:00,65
2024-02-19 13:00:00,61
2024-02-19 16:00:00,72
2024-02-19 19:00:00,83
2024-02-19 22:00:00,88
2024-02-20 01:00:00,88
2024-02-20 04:00:00,96
2024-02-20 07:00:00,96
2024-02-20 10:00:00,64
2024-02-20 13:00:00,58
2024-02-20 16:00:00,64
2024-02-20 19:00:00,77
2024-02-20 22:00:00,85
2024-02-21 01:00:00,92
2024-02-21 04:00:00,95
2024-02-21 07:00:00,93
2024-02-21 10:00:00,67
2024-02-21 13:00:00,55
2024-02-21 16:00:00,62
2024-02-21 19:00:00,80
2024-02-21 22:00:00,83
2024-02-22 01:00:00,93
2024-02-22 04:00:00,95
2024-02-22 07:00:00,92
2024-02-22 10:00:00,60
2024-02-22 13:00:00,57
2024-02-22 16:00:00,61
2024-02-22 19:00:00,75
2024-02-22 22:00:00,81
2024-02-23 01:00:00,89
2024-02-23 04:00:00,95
2024-02-23 07:00:00,97
2024-02-23 10:00:00,68
2024-02-23 13:00:00,58
2024-02-23 16:00:00,61
2024-02-23 19:00:00,72
2024-02-23 22:00:00,79
2024-02-24 01:00:00,80
2024-02-24 04:00:00,85
2024-02-24 07:00:00,85
2024-02-24 10:00:00,64
2024-02-24 13:00:00,57
2024-02-24 16:00:00,62
2024-02-24 19:00:00,71
2024-02-24 22:00:00,76
2024-02-25 01:00:00,80
2024-02-25 04:00:00,85
2024-02-25 07:00:00,84
2024-02-25 10:00:00,67
2024-02-25 13:00:00,59
2024-02-25 16:00:00,67
2024-02-25 19:00:00,80
2024-02-25 22:00:00,82
2024-02-26 01:00:00,84
2024-02-26 04:00:00,85
2024-02-26 07:00:00,85
2024-02-26 10:00:00,67
2024-02-26 13:00:00,58
2024-02-26 16:00:00,59
2024-02-26 19:00:00,75
2024-02-26 22:00:00,79
2024-02-27 01:00:00,81
2024-02-27 04:00:00,83
2024-02-27 07:00:00,84
2024-02-27 10:00:00,66
2024-02-27 13:00:00,60
2024-02-27 16:00:00,58
2024-02-27 19:00:00,75
2024-02-27 22:00:00,79
2024-02-28 01:00:00,81
2024-02-28 04:00:00,83
2024-02-28 07:00:00,84
2024-02-28 10:00:00,63
2024-02-28 13:00:00,59
2024-02-28 16:00:00,62
2024-02-28 19:00:00,76
2024-02-28 22:00:00,76
2024-02-29 01:00:00,80
2024-02-29 04:00:00,82
2024-02-29 07:00:00,82
2024-02-29 10:00:00,64
2024-02-29 13:00:00,52
2024-02-29 16:00:00,50
2024-02-29 19:00:00,76
2024-02-29 22:00:00,79
2024-03-01 01:00:00,83
2024-03-01 04:00:00,84
2024-03-01 07:00:00,84
2024-03-01 10:00:00,65
2024-03-01 13:00:00,55
2024-03-01 16:00:00,60
2024-03-01 19:00:00,75
2024-03-01 22:00:00,78
2024-03-02 01:00:00,81
2024-03-02 04:00:00,83
2024-03-02 07:00:00,83
2024-03-02 10:00:00,76
2024-03-02 13:00:00,61
2024-03-02 16:00:00,71
2024-03-02 19:00:00,81
2024-03-02 22:00:00,82
2024-03-03 01:00:00,86
2024-03-03 04:00:00,87
2024-03-03 07:00:00,87
2024-03-03 10:00:00,68
2024-03-03 13:00:00,58
2024-03-03 16:00:00,59
2024-03-03 19:00:00,69
2024-03-03 22:00:00,75
2024-03-04 01:00:00,80
2024-03-04 04:00:00,85
2024-03-04 07:00:00,83
2024-03-04 10:00:00,59
2024-03-04 13:00:00,61
2024-03-04 16:00:00,60
2024-03-04 19:00:00,75
2024-03-04 22:00:00,80
2024-03-05 01:00:00,82
2024-03-05 04:00:00,90
2024-03-05 07:00:00,93
2024-03-05 10:00:00,63
2024-03-05 13:00:00,50
2024-03-05 16:00:00,55
2024-03-05 19:00:00,71
2024-03-05 22:00:00,76
2024-03-06 01:00:00,89
2024-03-06 04:00:00,96
2024-03-06 07:00:00,95
2024-03-06 10:00:00,68
2024-03-06 13:00:00,53
2024-03-06 16:00:00,56
2024-03-06 19:00:00,70
2024-03-06 22:00:00,81
2024-03-07 01:00:00,92
2024-03-07 04:00:00,93
2024-03-07 07:00:00,95
2024-03-07 10:00:00,63
2024-03-07 13:00:00,47
2024-03-07 16:00:00,50
2024-03-07 19:00:00,71
2024-03-07 22:00:00,81
2024-03-08 01:00:00,89
2024-03-08 04:00:00,93
2024-03-08 07:00:00,95
2024-03-08 10:00:00,61
2024-03-08 13:00:00,58
2024-03-08 16:00:00,67
2024-03-08 19:00:00,80
2024-03-08 22:00:00,81
2024-03-09 01:00:00,89
2024-03-09 04:00:00,90
2024-03-09 07:00:00,96
2024-03-09 10:00:00,75
2024-03-09 13:00:00,72
2024-03-09 16:00:00,73
2024-03-09 19:00:00,79
2024-03-09 22:00:00,84
2024-03-10 01:00:00,92
2024-03-10 04:00:00,84
2024-03-10 07:00:00,83
2024-03-10 10:00:00,64
2024-03-10 13:00:00,57
2024-03-10 16:00:00,65
2024-03-10 19:00:00,74
2024-03-10 22:00:00,76
2024-03-11 01:00:00,88
2024-03-11 04:00:00,89
2024-03-11 07:00:00,89
2024-03-11 10:00:00,68
2024-03-11 13:00:00,53
2024-03-11 16:00:00,55
2024-03-11 19:00:00,77
2024-03-11 22:00:00,83
2024-03-12 01:00:00,88
2024-03-12 04:00:00,90
2024-03-12 07:00:00,98
2024-03-12 10:00:00,60
2024-03-12 13:00:00,52
2024-03-12 16:00:00,54
2024-03-12 19:00:00,71
2024-03-12 22:00:00,77
2024-03-13 01:00:00,85
2024-03-13 04:00:00,93
2024-03-13 07:00:00,92
2024-03-13 10:00:00,63
2024-03-13 13:00:00,54
2024-03-13 16:00:00,56
2024-03-13 19:00:00,71
2024-03-13 22:00:00,73
2024-03-14 01:00:00,79
2024-03-14 04:00:00,81
2024-03-14 07:00:00,88
2024-03-14 10:00:00,62
2024-03-14 13:00:00,52
2024-03-14 16:00:00,58
2024-03-14 19:00:00,80
2024-03-14 22:00:00,87
2024-03-15 01:00:00,88
2024-03-15 04:00:00,90
2024-03-15 07:00:00,97
2024-03-15 10:00:00,58
2024-03-15 13:00:00,51
2024-03-15 16:00:00,51
2024-03-15 19:00:00,69
2024-03-15 22:00:00,75
2024-03-16 01:00:00,83
2024-03-16 04:00:00,86
